,,demturnout,demturnout,demturnout,dem,dem,dem,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
Georgia,JENKINS COUNTY,0.21241970021413276,0.16142015236452495,0.18192269004167266,1488,1123,1266,7005,6957,6959
Georgia,JOHNSON COUNTY,0.16367741126301266,0.14399797185955127,0.15612622971764406,1305,1136,1222,7973,7889,7827
Georgia,JONES COUNTY,0.19967297360429806,0.1822490107665409,0.22015043012205557,4274,3961,4888,21405,21734,22203
Georgia,LAMAR COUNTY,0.18340734475223797,0.15508642481382798,0.17311002250761287,2602,2270,2615,14187,14637,15106
Georgia,LANIER COUNTY,0.14285714285714285,0.1032539072508327,0.12851557573464498,1114,806,1019,7798,7806,7929
Georgia,LAURENS COUNTY,0.2099717727285431,0.19005798570061364,0.2247869911455143,7513,6752,8073,35781,35526,35914
Georgia,LEE COUNTY,0.15330007674597085,0.14807548579970103,0.20603923695868367,3196,3170,4558,20848,21408,22122
Georgia,LIBERTY COUNTY,0.2305487576338823,0.2167384894533908,0.2974746786574011,10457,9556,13099,45357,44090,44034
Georgia,LINCOLN COUNTY,0.2530312699425654,0.2016154577130187,0.22268777157045314,1586,1273,1435,6268,6314,6444
Georgia,LONG COUNTY,0.128223368308732,0.10331206320267396,0.1427768803989044,1442,1360,2033,11246,13164,14239
Georgia,LOWNDES COUNTY,0.20091313698204777,0.17316136745062877,0.22581550411961476,17470,15064,20117,86953,86994,89086
Georgia,LUMPKIN COUNTY,0.08359775445447888,0.08640485735414315,0.11239348506094272,2055,2220,3126,24582,25693,27813
Georgia,MACON COUNTY,0.28423475258918296,0.2500693353055376,0.27078002085110414,3211,2705,2857,11297,10817,10551
Georgia,MADISON COUNTY,0.11624329993008622,0.10934752220769266,0.14799548767788961,2494,2425,3411,21455,22177,23048
Georgia,MARION COUNTY,0.21326083673161153,0.18301146650573324,0.19764812302125734,1412,1213,1311,6621,6628,6633
Georgia,MCDUFFIE COUNTY,0.2521354199139597,0.23179596440656725,0.26030477142143393,4044,3699,4168,16039,15958,16012
Georgia,MCINTOSH COUNTY,0.25644699140401145,0.19829516101257103,0.21567170341012304,2864,2303,2612,11168,11614,12111
Georgia,MERIWETHER COUNTY,0.26234175298322127,0.23130244436337102,0.25643019499940184,4331,3804,4287,16509,16446,16718
Georgia,MILLER COUNTY,0.18590442941304822,0.1379539415411869,0.16984126984126985,852,623,749,4583,4516,4410
Georgia,MITCHELL COUNTY,0.233680714612918,0.20255146419251957,0.23560981363529135,4081,3493,3995,17464,17245,16956
Georgia,MONROE COUNTY,0.1838985521329317,0.1676053693795175,0.19940868774164203,3785,3571,4384,20582,21306,21985
Georgia,MONTGOMERY COUNTY,0.16492298750363266,0.11946403385049366,0.13334241351130482,1135,847,979,6882,7090,7342
Georgia,MORGAN COUNTY,0.2037900658820046,0.1904046904046904,0.22459499263622976,2753,2663,3355,13509,13986,14938
Georgia,MURRAY COUNTY,0.08744410044719642,0.061089428135075514,0.0759936616928562,2542,1800,2302,29070,29465,30292
Georgia,MUSCOGEE COUNTY,0.28533799815015887,0.27005909300371367,0.336113410876912,42573,39851,49529,149202,147564,147358
Georgia,NEWTON COUNTY,0.29951339867041327,0.28102867534995707,0.3594749161458459,21851,21943,29794,72955,78081,82882
Georgia,OCONEE COUNTY,0.18135203872343916,0.20646664940253784,0.275092686215032,4421,5581,8162,24378,27031,29670
Georgia,OGLETHORPE COUNTY,0.17026954897251134,0.1586380176745798,0.20133895363253163,1914,1831,2436,11241,11542,12099
Georgia,PAULDING COUNTY,0.15391124208560675,0.15890857797760732,0.23761299096072314,15825,18025,29704,102819,113430,125010
Georgia,PEACH COUNTY,0.2835401005395932,0.24177491229733575,0.2712982906374593,6148,5100,5920,21683,21094,21821
Georgia,PICKENS COUNTY,0.08612043779706101,0.08123306789261965,0.10742979569974749,1975,1979,2808,22933,24362,26138
Georgia,PIERCE COUNTY,0.07985223074737141,0.0630850915187928,0.0748502994011976,1124,903,1100,14076,14314,14696
Georgia,PIKE COUNTY,0.1028987706784034,0.09078928100746815,0.10299048792171354,1356,1240,1505,13178,13658,14613
Georgia,POLK COUNTY,0.11954760408743675,0.09290945621880874,0.1150314465408805,3615,2867,3658,30239,30858,31800
Georgia,PULASKI COUNTY,0.1304999464725404,0.12039258451472191,0.13332602979842242,1219,1104,1217,9341,9170,9128
Georgia,PUTNAM COUNTY,0.17666948436179206,0.1616741895773492,0.19386033959293827,2926,2758,3448,16562,17059,17786
Georgia,QUITMAN COUNTY,0.3177570093457944,0.24365750528541227,0.26591760299625467,612,461,497,1926,1892,1869
Georgia,RABUN COUNTY,0.11913495338529727,0.10656040144638772,0.13876066582738844,1559,1444,1984,13086,13551,14298
Georgia,RANDOLPH COUNTY,0.31096275474349966,0.2823321554770318,0.30938715052768007,1770,1598,1671,5692,5660,5401
Georgia,RICHMOND COUNTY,0.3423345968971042,0.31486809004708766,0.3778736458632921,52560,48814,59124,153534,155030,156465
Georgia,ROCKDALE COUNTY,0.3492831313836199,0.3494995341008146,0.45354120396580005,22023,23255,31244,63052,66538,68889
Georgia,SCHLEY COUNTY,0.12409972299168975,0.10429128738621586,0.11541343992005995,448,401,462,3610,3845,4003
Georgia,SCREVEN COUNTY,0.2571137269441097,0.20920502092050208,0.24173328488372092,2774,2300,2661,10789,10994,11008
Georgia,SEMINOLE COUNTY,0.21598714014321205,0.17930930478057608,0.19575398064314706,1478,1189,1254,6843,6631,6406
Georgia,SPALDING COUNTY,0.20660863756862255,0.1905392196790747,0.2307827892129022,9898,9357,11784,47907,49108,51061
Georgia,STEPHENS COUNTY,0.10693496587715777,0.09243232363892523,0.11867442901925661,2131,1837,2385,19928,19874,20097
Georgia,STEWART COUNTY,0.25291531255974004,0.22944048066090875,0.20020325203252032,1323,1222,1182,5231,5326,5904
Georgia,SUMTER COUNTY,0.26855674446035893,0.23715415019762845,0.2765957446808511,6375,5520,6318,23738,23276,22842
Georgia,TALBOT COUNTY,0.42336448598130844,0.3832312404287902,0.4076359429232549,2265,2002,2114,5350,5224,5186
Georgia,TALIAFERRO COUNTY,0.4632192279679534,0.41008276899924756,0.43896713615023475,636,545,561,1373,1329,1278
Georgia,TATTNALL COUNTY,0.09470321002446208,0.083577785511858,0.10239976151438367,1897,1681,2061,20031,20113,20127
Georgia,TAYLOR COUNTY,0.24489795918367346,0.19889502762430938,0.21597633136094674,1572,1296,1387,6419,6516,6422
Georgia,TELFAIR COUNTY,0.1354901666416454,0.09957530714394054,0.11165340141162337,1805,1313,1487,13322,13186,13318
Georgia,TERRELL COUNTY,0.3640005723279439,0.3335294983080771,0.3617539585870889,2544,2267,2376,6989,6797,6568
Georgia,THOMAS COUNTY,0.22796461231419976,0.20942439081605724,0.2566309088765767,7653,7142,8708,33571,34103,33932
Georgia,TIFT COUNTY,0.15134292488064693,0.14272112417098956,0.17392156862745098,4660,4347,5322,30791,30458,30600
Georgia,TOOMBS COUNTY,0.14005916556156278,0.11793190416141236,0.1485994539387198,2746,2338,2939,19606,19825,19778
Georgia,TOWNS COUNTY,0.1411464685663599,0.12223456914839882,0.1475487862922418,1273,1210,1550,9019,9899,10505
Georgia,TREUTLEN COUNTY,0.20817987982167085,0.16872186337835193,0.17864514918371177,1074,862,952,5159,5109,5329
Georgia,TROUP COUNTY,0.208971488577599,0.18514000343098946,0.21862195283143565,10547,9713,11578,50471,52463,52959
Georgia,TURNER COUNTY,0.23527578684948583,0.20752831445702866,0.23386963012108145,1510,1246,1410,6418,6004,6029
Georgia,TWIGGS COUNTY,0.3279399017624964,0.29679265170908,0.3116803903629155,2270,1971,2044,6922,6641,6558
Georgia,UNION COUNTY,0.12136858828869723,0.10358839050131927,0.13507257558952596,2139,1963,2801,17624,18950,20737
Georgia,UPSON COUNTY,0.19329167073527975,0.1706275164489836,0.20619416903897123,3959,3475,4201,20482,20366,20374
Georgia,WALKER COUNTY,0.09994504349144384,0.07905990921709119,0.10537756183100135,5274,4215,5769,52769,53314,54746
Georgia,WALTON COUNTY,0.13004756280524787,0.12357675111773472,0.1773904772561965,8148,8292,12682,62654,67100,71492
Georgia,WARE COUNTY,0.14206097694241065,0.12695600826690287,0.15560564629369597,3900,3440,4211,27453,27096,27062
Georgia,WARREN COUNTY,0.35418114431318043,0.31107954545454547,0.35009532888465206,1529,1314,1469,4317,4224,4196
Georgia,WASHINGTON COUNTY,0.2940002494698765,0.26585643752373717,0.29605057269825374,4714,4200,4730,16034,15798,15977
Georgia,WAYNE COUNTY,0.11342188046137715,0.0903377152215288,0.1185528347672623,2596,2041,2687,22888,22593,22665
Georgia,WEBSTER COUNTY,0.27465785747994337,0.2285024154589372,0.3008474576271186,582,473,639,2119,2070,2124
Georgia,WHEELER COUNTY,0.11721834193744306,0.09706987227648385,0.10561005518087063,772,646,689,6586,6655,6524
Georgia,WHITE COUNTY,0.0773897739903668,0.07310682155646782,0.09736300125186771,1671,1674,2411,21592,22898,24763
Georgia,WHITFIELD COUNTY,0.0970573190103115,0.1037353617733166,0.13736723527518507,7210,7937,10670,74286,76512,77675
Georgia,WILCOX COUNTY,0.1443355119825708,0.11916083916083917,0.12317805087167762,1060,852,862,7344,7150,6998
Georgia,WILKES COUNTY,0.26531909483854565,0.24046844502277162,0.2792501616031028,2087,1848,2160,7866,7685,7735
Georgia,WILKINSON COUNTY,0.30329578639966626,0.2729893341020467,0.2992500721084511,2181,1894,2075,7191,6938,6934
Georgia,WORTH COUNTY,0.15169258920402562,0.12670932128967508,0.15170710077912206,2487,2020,2395,16395,15942,15787
Michigan,ALCONA COUNTY,0.27102291415414975,0.19172016825326543,0.2355917289925209,2472,1732,2142,9121,9034,9092
Michigan,ALGER COUNTY,0.279257669486176,0.21488564414006978,0.2650400206558224,2212,1663,2053,7921,7739,7746
Michigan,ALLEGAN COUNTY,0.2504393461566239,0.20821077159105328,0.271706877965838,20806,18050,24449,83078,86691,89983
Michigan,ALPENA COUNTY,0.28078374206825585,0.21039689387402932,0.2598414966870209,6549,4877,6000,23324,23180,23091
Michigan,ANTRIM COUNTY,0.27414246604756026,0.2365579960644578,0.31031969176299073,5107,4448,5960,18629,18803,19206
Michigan,ARENAC COUNTY,0.2926537449150515,0.19232010325911583,0.2275075863200197,3669,2384,2774,12537,12396,12193
Michigan,BARAGA COUNTY,0.22444032511050904,0.1661158212386837,0.21700190867713992,1574,1156,1478,7013,6959,6811
Michigan,BARRY COUNTY,0.25501553484243233,0.19635047504147188,0.24542315053673963,11491,9114,11797,45060,46417,48068
Michigan,BAY COUNTY,0.3321577084847546,0.2611812410996597,0.3167207634919097,27877,21642,26151,83927,82862,82568
Michigan,BENZIE COUNTY,0.3375603429641905,0.2879775674728356,0.3748033650229122,4685,4108,5480,13879,14265,14621
Michigan,BERRIEN COUNTY,0.2769066551926721,0.24535207752776275,0.31129588824678833,33465,29495,37438,120853,120215,120265
Michigan,BRANCH COUNTY,0.20780352902275528,0.15237550430541338,0.18373556874794905,6913,5061,6159,33267,33214,33521
Michigan,CALHOUN COUNTY,0.2843582095352837,0.23414979305799222,0.27820381895604923,29267,24157,28877,102923,103169,103798
Michigan,CASS COUNTY,0.23849309958970533,0.17908168292442606,0.22201147748273514,9591,7270,9130,40215,40596,41124
Michigan,CHARLEVOIX COUNTY,0.2872829294248537,0.2445491764257831,0.32578994318982113,5939,5137,6939,20673,21006,21299
Michigan,CHEBOYGAN COUNTY,0.2797313504437515,0.20387659352637316,0.25680143585868126,5831,4302,5437,20845,21101,21172
Michigan,CHIPPEWA COUNTY,0.2264319428498533,0.17508625740511685,0.21651902032308493,7100,5379,6648,31356,30722,30704
Michigan,CLARE COUNTY,0.2582722086389568,0.17442528735632185,0.20957794171000121,6338,4249,5199,24540,24360,24807
Michigan,CLINTON COUNTY,0.314044022442814,0.27516476182531074,0.35429400854769777,18191,16492,21968,57925,59935,62005
Michigan,CRAWFORD COUNTY,0.26577896138482027,0.1884096794356639,0.23244889082209658,2994,2110,2672,11265,11199,11495
Michigan,DELTA COUNTY,0.2844945355191257,0.2230385361796507,0.26395974318931115,8330,6436,7606,29280,28856,28815
Michigan,DICKINSON COUNTY,0.23788249987990584,0.19207794751273014,0.2351075428684706,4952,3923,4744,20817,20424,20178
Michigan,EATON COUNTY,0.33339305336582103,0.29045971790302477,0.3575189902335941,27913,24938,31299,83724,85857,87545
Michigan,EMMET COUNTY,0.2811284046692607,0.26474273780140495,0.35573064320164943,7225,6972,9662,25700,26335,27161
Michigan,GENESEE COUNTY,0.40638479546535844,0.32618950870465135,0.3786072176063931,128978,102751,119390,317379,315004,315340
Michigan,GLADWIN COUNTY,0.2800875273522976,0.1860624785444559,0.21831869510664995,5760,3794,4524,20565,20391,20722
Michigan,GOGEBIC COUNTY,0.30231691872159727,0.22665633475397132,0.306885584114158,4058,2925,3570,13423,12905,11633
Michigan,GRAND TRAVERSE COUNTY,0.2972630439735703,0.2866067888829649,0.38477945911139727,20875,20965,28683,70224,73149,74544
Michigan,GRATIOT COUNTY,0.22874147103910547,0.17376104023552502,0.20367609019810717,7610,5666,6693,33269,32608,32861
Michigan,HILLSDALE COUNTY,0.1990030245323177,0.13456900902921878,0.16437093123969712,7106,4799,5883,35708,35662,35791
Michigan,HOUGHTON COUNTY,0.2328631103197973,0.20783975133828356,0.27250351617440227,6801,6018,7750,29206,28955,28440
Michigan,HURON COUNTY,0.2512624802436298,0.180247205164541,0.21929298981426004,6518,4579,5490,25941,25404,25035
Michigan,INGHAM COUNTY,0.3583500658218422,0.3412061038412104,0.4010949946144316,80847,79110,94212,225609,231854,234887
Michigan,IONIA COUNTY,0.22657262127537067,0.1686046511627907,0.21608817174460324,11018,8352,10901,48629,49536,50447
Michigan,IOSCO COUNTY,0.29605387971921837,0.20682597105864434,0.2564188221819223,6242,4345,5373,21084,21008,20954
Michigan,IRON COUNTY,0.278792280556132,0.2149983907306083,0.27068403908794786,2687,2004,2493,9638,9321,9210
Michigan,ISABELLA COUNTY,0.22326489374454167,0.1937577518392035,0.2436794347856203,13038,11404,14072,58397,58857,57748
Michigan,JACKSON COUNTY,0.2610793640529902,0.20849667391427348,0.25659841686115054,32301,25795,31995,123721,123719,124689
Michigan,KALAMAZOO COUNTY,0.34833427499091973,0.3287346643036884,0.4019963876719699,69051,67148,83686,198232,204262,208176
Michigan,KALKASKA COUNTY,0.24544295251669043,0.16805483894744602,0.20930070417625324,3272,2280,3002,13331,13567,14343
Michigan,KENT COUNTY,0.2914747651299978,0.28600035058413503,0.3759127007941747,133408,138683,187915,457700,484905,499890
Michigan,KEWEENAW COUNTY,0.3265993265993266,0.294249022892239,0.37065637065637064,582,527,672,1782,1791,1813
Michigan,LAKE COUNTY,0.28968421052631577,0.19558200524510794,0.2310877689122311,2752,1939,2288,9500,9914,9901
Michigan,LAPEER COUNTY,0.27682292817272713,0.18380219685050736,0.23441035776689295,18796,12734,16367,67899,69281,69822
Michigan,LEELANAU COUNTY,0.37487173640405885,0.3777393631851893,0.48146931625335304,6576,6774,8795,17542,17933,18267
Michigan,LENAWEE COUNTY,0.2831214083261825,0.21639149419941606,0.2682104345373184,21776,16750,20918,76914,77406,77991
Michigan,LIVINGSTON COUNTY,0.26874444869693315,0.2340687692737088,0.31727650166797167,37216,34384,48220,138481,146897,151981
Michigan,LUCE COUNTY,0.1847846354652247,0.12924653634465744,0.16111748947569843,991,681,842,5363,5269,5226
Michigan,MACKINAC COUNTY,0.2906619903551074,0.23205342237061768,0.28926255632487086,2652,2085,2632,9124,8985,9099
Michigan,MACOMB COUNTY,0.3155443707725237,0.2585429729428533,0.3235501053930315,208016,176317,223952,659229,681964,692171
Michigan,MANISTEE COUNTY,0.3214001986097319,0.24729313598887454,0.3002310604198417,6473,4979,6107,20140,20134,20341
Michigan,MARQUETTE COUNTY,0.32682627600267017,0.29446749146444434,0.3734148344129185,18115,16042,20465,55427,54478,54805
Michigan,MASON COUNTY,0.30337625558653036,0.23079276287037848,0.29268502581755595,6856,5281,6802,22599,22882,23240
Michigan,MECOSTA COUNTY,0.213974545143931,0.16600666647673856,0.20823921391461486,7515,5827,7375,35121,35101,35416
Michigan,MENOMINEE COUNTY,0.27606909627132925,0.18792480883602378,0.22997815314115203,5242,3539,4316,18988,18832,18767
Michigan,MIDLAND COUNTY,0.2694231719367589,0.23919162867545818,0.31296579108124617,17450,15635,20493,64768,65366,65480
Michigan,MISSAUKEE COUNTY,0.1978079331941545,0.13570933055844606,0.16872533882312574,2274,1565,1967,11496,11532,11658
Michigan,MONROE COUNTY,0.31399441364937436,0.23044917987783956,0.27764446352943156,36310,26863,32975,115639,116568,118767
Michigan,MONTCALM COUNTY,0.23637679660841693,0.16177679158448388,0.19462050706033376,11430,7874,9703,48355,48672,49856
Michigan,MONTMORENCY COUNTY,0.25628517823639774,0.1642838907327036,0.20483140412682435,2049,1287,1628,7995,7834,7948
Michigan,MUSKEGON COUNTY,0.34483936054632935,0.2815141270224583,0.34106737207077953,44436,37304,45643,128860,132512,133824
Michigan,NEWAYGO COUNTY,0.23935936814392278,0.16792820069204153,0.20702077307388903,8728,6212,7873,36464,36992,38030
Michigan,OAKLAND COUNTY,0.3694241356424503,0.34937659695157286,0.43514709773640275,349002,343070,434148,944719,981949,997704
Michigan,OCEANA COUNTY,0.2543070972926817,0.1969073697774694,0.24051371862230006,5063,3973,4944,19909,20177,20556
Michigan,OGEMAW COUNTY,0.2785141262643879,0.17820384638005057,0.20321637426900585,4791,3030,3475,17202,17003,17100
Michigan,ONTONAGON COUNTY,0.28825881497637224,0.22645869439630273,0.2779220779220779,1586,1176,1391,5502,5193,5005
Michigan,OSCEOLA COUNTY,0.2246994412146526,0.15150666517307046,0.1762061403508772,3981,2705,3214,17717,17854,18240
Michigan,OSCODA COUNTY,0.24049346879535557,0.15598386373823397,0.20192597050857658,1657,1044,1342,6890,6693,6646
Michigan,OTSEGO COUNTY,0.25028070363043364,0.18555625130452932,0.2426707597851113,4681,3556,4743,18703,19164,19545
Michigan,OTTAWA COUNTY,0.2113474966866457,0.20969170800850462,0.2907423466980602,42737,44973,64705,202212,214472,222551
Michigan,PRESQUE ISLE COUNTY,0.29386853249861905,0.22501406337896118,0.27361594134787104,3192,2400,2911,10862,10666,10639
Michigan,ROSCOMMON COUNTY,0.30383842345213,0.21224873749876225,0.2523323401553265,6198,4287,5166,20399,20198,20473
Michigan,SAGINAW COUNTY,0.3541190490144367,0.29411258107042776,0.3413239263475774,54381,44396,51088,153567,150949,149676
Michigan,SANILAC COUNTY,0.22113202918991845,0.15044766903365236,0.18435201779865273,7212,4873,5966,32614,32390,32362
Michigan,SCHOOLCRAFT COUNTY,0.27613266212614745,0.20695389266817837,0.23709340495374515,1865,1369,1589,6754,6615,6702
Michigan,SHIAWASSEE COUNTY,0.3220411985018727,0.23354865131517713,0.28450928775351303,17197,12546,15347,53400,53719,53942
Michigan,ST. CLAIR COUNTY,0.27369226432569566,0.1960100268233491,0.247872029337148,33983,24553,31363,124165,125264,126529
Michigan,ST. JOSEPH COUNTY,0.22240306156113224,0.16479810808443549,0.20024647049921085,10112,7526,9262,45467,45668,46253
Michigan,TUSCOLA COUNTY,0.26840040406887966,0.17625148279952552,0.20916664665914383,11425,7429,8712,42567,42150,41651
Michigan,VAN BUREN COUNTY,0.28702822708531556,0.231052090413203,0.28873118427383326,16290,13258,16803,56754,57381,58196
Michigan,WASHTENAW COUNTY,0.42981888515171124,0.4330722197129548,0.524071412133926,120890,128483,157136,281258,296678,299837
Michigan,WAYNE COUNTY,0.4390146142709258,0.3875328543174471,0.4466328459166418,595846,519444,597170,1357235,1340387,1337049
Michigan,WEXFORD COUNTY,0.24904353429181264,0.17537062660604863,0.22551860006953298,6184,4436,5838,24831,25295,25887
North Carolina,ALAMANCE COUNTY,0.24491094147582698,0.24000997594510012,0.29380604638843694,28875,29833,38825,117900,124299,132145
North Carolina,ALEXANDER COUNTY,0.1597381001870713,0.1278769773915405,0.137982689747004,4611,3767,4145,28866,29458,30040
North Carolina,ALLEGHANY COUNTY,0.17911292147544694,0.14522406316023573,0.16066601794788626,1583,1306,1486,8838,8993,9249
North Carolina,ANSON COUNTY,0.33802070792198413,0.29050971836572786,0.29523663810689516,7019,5859,5789,20765,20168,19608
North Carolina,ASHE COUNTY,0.18846153846153846,0.16093433878977378,0.1852395569197918,4116,3500,4164,21840,21748,22479
