,,demturnout,demturnout,demturnout,dem,dem,dem,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
North Carolina,AVERY COUNTY,0.12823657672390298,0.11457838681229225,0.1463691629367359,1882,1689,2191,14676,14741,14969
North Carolina,BEAUFORT COUNTY,0.2534586971121558,0.23356963914503492,0.25572752130399,9435,8764,9633,37225,37522,37669
North Carolina,BERTIE COUNTY,0.40704036964980544,0.3634190829611925,0.3795615772991628,6695,5778,5939,16448,15899,15647
North Carolina,BLADEN COUNTY,0.2981619142719775,0.2661287281776705,0.2809372243739694,8062,7058,7326,27039,26521,26077
North Carolina,BRUNSWICK COUNTY,0.23990072172691942,0.22045887109755982,0.2734923436922698,22038,23282,33310,91863,105607,121795
North Carolina,BUNCOMBE COUNTY,0.36222778421738283,0.3653531411305552,0.4514751353045463,70625,75452,96515,194974,206518,213777
North Carolina,BURKE COUNTY,0.1930044514565842,0.1556951690353293,0.1776062821554292,13701,11251,13118,70988,72263,73860
North Carolina,CABARRUS COUNTY,0.2433800103726754,0.23807959892223757,0.32306053436721954,32849,35521,52162,134970,149198,161462
North Carolina,CALDWELL COUNTY,0.16947887345847007,0.12989716153502212,0.15559976914431517,10898,8425,10245,64303,64859,65842
North Carolina,CAMDEN COUNTY,0.1996822033898305,0.1596891451491602,0.18282383727845844,1508,1274,1537,7552,7978,8407
North Carolina,CARTERET COUNTY,0.18702227709290292,0.176114113581997,0.21017779863392252,10301,9939,12093,55079,56435,57537
North Carolina,CASWELL COUNTY,0.2876970251223842,0.25968677179862354,0.2643746940107708,5348,4792,4860,18589,18453,18383
North Carolina,CATAWBA COUNTY,0.20267948869090727,0.1751955012014963,0.20612046762041547,24069,21216,25689,118754,121099,124631
North Carolina,CHATHAM COUNTY,0.36122368679913436,0.38067442532889983,0.44898677528033387,18361,21065,26787,50830,55336,59661
North Carolina,CHEROKEE COUNTY,0.15325288086380545,0.1248254189944134,0.1500607278971395,3378,2860,3583,22042,22912,23877
North Carolina,CHOWAN COUNTY,0.3083058782729322,0.26548358473824313,0.29084557506270153,3556,2992,3247,11534,11270,11164
North Carolina,CLAY COUNTY,0.18189148715585762,0.15369912300427255,0.18167236954662105,1579,1367,1699,8681,8894,9352
North Carolina,CLEVELAND COUNTY,0.226852098069457,0.19811470634962663,0.2216223988288194,17062,14964,16955,75212,75532,76504
North Carolina,COLUMBUS COUNTY,0.24829228833363293,0.20547758859138004,0.214618408197578,11050,9063,9446,44504,44107,44013
North Carolina,CRAVEN COUNTY,0.23137917427119814,0.2202483571946131,0.2630773632552527,18763,17630,21148,81092,80046,80387
North Carolina,CUMBERLAND COUNTY,0.3096723582118824,0.2853527806005539,0.33432546357681425,75792,71605,84469,244749,250935,252655
North Carolina,CURRITUCK COUNTY,0.1921044116060835,0.14662505662656666,0.19354094579008074,3562,2913,4195,18542,19867,21675
North Carolina,DARE COUNTY,0.26866051311868594,0.24966294465378366,0.3302313214570593,7393,7222,9936,27518,28927,30088
North Carolina,DAVIDSON COUNTY,0.16471133189045867,0.14215178347148957,0.17241878356247858,20624,18109,22636,125213,127392,131285
North Carolina,DAVIE COUNTY,0.17945428374741848,0.16041641300377452,0.19801775758827173,5735,5270,6713,31958,32852,33901
North Carolina,DUPLIN COUNTY,0.2026972444125303,0.18507842874379943,0.1958668453976765,9033,8283,8767,44564,44754,44760
North Carolina,DURHAM COUNTY,0.5053913438600477,0.5012256776364471,0.5655652799330803,111224,121250,144688,220075,241907,255829
North Carolina,EDGECOMBE COUNTY,0.43246179645244337,0.3953409035528047,0.4031926623897354,18310,16224,16089,42339,41038,39904
North Carolina,FORSYTH COUNTY,0.33942528989183746,0.33232717678100265,0.3826290364623004,92323,94464,113029,271998,284250,295401
North Carolina,FRANKLIN COUNTY,0.28678762006403413,0.25647461949159295,0.29128457193162643,13436,12874,15882,46850,50196,54524
North Carolina,GASTON COUNTY,0.2086567614830098,0.18668974065712968,0.2350237554224334,33171,31177,40959,158974,166999,174276
North Carolina,GATES COUNTY,0.30083144368858655,0.26042804105699935,0.27583965330444205,2786,2385,2546,9261,9158,9230
North Carolina,GRAHAM COUNTY,0.16352476983779043,0.11406505272538245,0.13373725432244718,1119,768,905,6843,6733,6767
North Carolina,GRANVILLE COUNTY,0.3033913431503793,0.2778758395040468,0.303071288859295,13598,12909,14565,44820,46456,48058
North Carolina,GREENE COUNTY,0.22965169290620632,0.21632163216321632,0.2269604359156598,3778,3605,3832,16451,16665,16884
North Carolina,GUILFORD COUNTY,0.37961272317954997,0.36696146914408934,0.4138437260902831,146365,149248,173086,385564,406713,418240
North Carolina,HALIFAX COUNTY,0.41099758321169627,0.38697628701314657,0.394633291868701,17176,15748,15545,41791,40695,39391
North Carolina,HARNETT COUNTY,0.19539996617622188,0.17485739359368144,0.21876423408258244,17331,16737,22093,88695,95718,100990
North Carolina,HAYWOOD COUNTY,0.2489009486548453,0.21269293257514216,0.2578873018364464,11833,10473,13144,47541,49240,50968
North Carolina,HENDERSON COUNTY,0.21679517147542127,0.21665300770365514,0.28507820766676095,18642,19827,27211,85989,91515,95451
North Carolina,HERTFORD COUNTY,0.399195805975467,0.3540503151099042,0.3677392611016115,7843,6910,7097,19647,19517,19299
North Carolina,HOKE COUNTY,0.2830416584735526,0.25443415476377335,0.2930341095278288,10076,9726,11804,35599,38226,40282
North Carolina,HYDE COUNTY,0.2503767491926803,0.21453979546465096,0.2552464616886286,1163,965,1046,4645,4498,4098
North Carolina,IREDELL COUNTY,0.2124058159898994,0.18731493051611192,0.24098476067215177,26076,24734,33888,122765,132045,140623
North Carolina,JACKSON COUNTY,0.24149040899734495,0.21812165945533216,0.26118569755725607,8095,7713,9591,33521,35361,36721
North Carolina,JOHNSTON COUNTY,0.21482268666115636,0.20089816966056553,0.26347989909633746,27290,28362,41257,127035,141176,156585
North Carolina,JONES COUNTY,0.2921739130434783,0.2670719089498189,0.2851765316718588,2352,2065,2197,8050,7732,7704
North Carolina,LEE COUNTY,0.24621592048873894,0.23272201845059465,0.2576162593346911,10801,10469,12143,43868,44985,47136
North Carolina,LENOIR COUNTY,0.30810010823706124,0.2852369448897117,0.3133132211040232,13948,12634,13605,45271,44293,43423
North Carolina,LINCOLN COUNTY,0.18116680361544782,0.1553981911820123,0.19526044041717538,11024,9897,13274,60850,63688,67981
North Carolina,MACON COUNTY,0.20887881225773422,0.1756420878210439,0.21291866028708134,5712,4876,6230,27346,27761,29260
North Carolina,MADISON COUNTY,0.2655926079488243,0.2254248966467616,0.273203634539272,4484,3926,4901,16883,17416,17939
North Carolina,MARTIN COUNTY,0.3504764947026567,0.3187915803250082,0.3299101412066752,6583,5846,5911,18783,18338,17917
North Carolina,MCDOWELL COUNTY,0.17038648434851394,0.1310734145930461,0.1592702842941803,6031,4667,5832,35396,35606,36617
North Carolina,MECKLENBURG COUNTY,0.3751513974031987,0.36743639511618276,0.443746413184693,272262,294562,378107,725739,801668,852079
North Carolina,MITCHELL COUNTY,0.14776107404132166,0.13048810399803779,0.15266988306484586,1838,1596,1867,12439,12231,12229
North Carolina,MONTGOMERY COUNTY,0.22451218930394543,0.19738406658739596,0.2034703282234553,4706,4150,4327,20961,21025,21266
North Carolina,MOORE COUNTY,0.23254011862997873,0.21732013095903538,0.26193777732956836,16505,16329,20779,70977,75138,79328
North Carolina,NASH COUNTY,0.3320949037712912,0.3187242798353909,0.3517521859960686,24313,23235,25947,73211,72900,73765
North Carolina,NEW HANOVER COUNTY,0.2899528144511701,0.27946714908313464,0.34484808041207016,48668,50979,66146,167848,182415,191812
North Carolina,NORTHAMPTON COUNTY,0.42262739597942967,0.3729739573848115,0.3762087775849244,7232,6144,6069,17112,16473,16132
North Carolina,ONSLOW COUNTY,0.12868337903483987,0.12044563647617083,0.16248501771090712,18490,17514,24266,143686,145410,149343
North Carolina,ORANGE COUNTY,0.49199047071387497,0.5238253420166965,0.530281425891182,53901,59923,63594,109557,114395,119925
North Carolina,PAMLICO COUNTY,0.24566125290023202,0.22797541441609237,0.25108745950948635,2647,2448,2713,10775,10738,10805
North Carolina,PASQUOTANK COUNTY,0.3278594432575492,0.28127856863001177,0.31646710441611947,10282,8615,9832,31361,30628,31068
North Carolina,PENDER COUNTY,0.2307121128649788,0.2048530506767115,0.23896204492641362,9632,9354,11723,41749,45662,49058
North Carolina,PERQUIMANS COUNTY,0.25309604623429044,0.21389042612064194,0.22743451674728485,2759,2319,2492,10901,10842,10957
North Carolina,PERSON COUNTY,0.2763896641166234,0.2537004048582996,0.2699212397563853,8418,7833,8465,30457,30875,31361
North Carolina,PITT COUNTY,0.3109408556205367,0.30154289834174475,0.3316721182597953,41843,41824,47252,134569,138700,142466
North Carolina,POLK COUNTY,0.2417324257574845,0.21977052074139453,0.2584963954685891,4013,3735,4518,16601,16995,17478
North Carolina,RANDOLPH COUNTY,0.13664533076809235,0.12001637331150225,0.13981844550679487,14773,13194,15618,108112,109935,111702
North Carolina,RICHMOND COUNTY,0.2812038614423623,0.24536743058361715,0.2536215088654537,9904,8501,8754,35220,34646,34516
North Carolina,ROBESON COUNTY,0.2503657094763842,0.19135597484276728,0.19324358648717296,24988,19016,19020,99806,99375,98425
North Carolina,ROCKINGHAM COUNTY,0.22423203510696654,0.19647591692443658,0.21998761950615586,16351,14228,15992,72920,72416,72695
North Carolina,ROWAN COUNTY,0.21417629593206877,0.17973114444269447,0.20874387016951296,22650,19400,23114,105754,107939,110729
North Carolina,RUTHERFORD COUNTY,0.1781045751633987,0.143399828195094,0.17099696754146232,9374,7512,9135,52632,52385,53422
North Carolina,SAMPSON COUNTY,0.24227570749282556,0.22130597171513702,0.22807345937064538,11566,10547,10966,47739,47658,48081
North Carolina,SCOTLAND COUNTY,0.2996097596557132,0.26902153936631623,0.26820438174149963,8215,7319,7186,27419,27206,26793
North Carolina,STANLY COUNTY,0.1790059236926474,0.1493379365513757,0.16494866279777606,8431,7094,8129,47099,47503,49282
North Carolina,STOKES COUNTY,0.16323984158845548,0.12602317853958991,0.14230717458608158,6018,4665,5286,36866,37017,37145
North Carolina,SURRY COUNTY,0.1611146474290968,0.13270948532539345,0.15350900353804722,9112,7488,8721,56556,56424,56811
North Carolina,SWAIN COUNTY,0.24202643986317834,0.19994537011745425,0.24961838915327286,2618,2196,2780,10817,10983,11137
North Carolina,TRANSYLVANIA COUNTY,0.25052299335706685,0.2340805254140491,0.29018179318876935,6826,6558,8444,27247,28016,29099
North Carolina,TYRRELL COUNTY,0.24903302588515322,0.22147031682559212,0.2305352798053528,837,720,758,3361,3251,3288
North Carolina,UNION COUNTY,0.22102805646687268,0.2099236407876798,0.27588100738324955,32473,34337,48725,146918,163569,176616
North Carolina,VANCE COUNTY,0.3919105750845713,0.3605247641509434,0.3646309984747155,13323,12229,12431,33995,33920,34092
North Carolina,WAKE COUNTY,0.37662002753535984,0.38234283751288217,0.46326327505285286,267262,302736,393336,709633,791792,849055
North Carolina,WARREN COUNTY,0.4160257556787694,0.39530296492633915,0.3950617283950617,6978,6413,6400,16773,16223,16200
North Carolina,WASHINGTON COUNTY,0.3868591037545418,0.3641834405478315,0.36618503342678455,3833,3510,3396,9908,9638,9274
North Carolina,WATAUGA COUNTY,0.28874725177108085,0.3000169764875647,0.34927175553832973,13002,14138,17122,45029,47124,49022
North Carolina,WAYNE COUNTY,0.2475840536924155,0.23010982274038919,0.25752145569014473,23314,21770,24215,94166,94607,94031
North Carolina,WILKES COUNTY,0.1513176221516519,0.12243618120112144,0.1374935930292158,8148,6638,7511,53847,54216,54628
North Carolina,WILSON COUNTY,0.337597438302552,0.315213209361975,0.32826141971403267,20875,19663,20754,61834,62380,63224
North Carolina,YADKIN COUNTY,0.13379543533389687,0.10681088389386513,0.1260594284948578,3957,3160,3763,29575,29585,29851
North Carolina,YANCEY COUNTY,0.28049038258296344,0.22355903749300504,0.2494926261669598,3981,3196,3688,14193,14296,14782
Ohio,ADAMS COUNTY,0.18657907085875175,0.1104568335074556,0.1008952678698309,3976,2326,2130,21310,21058,21111
Ohio,ALLEN COUNTY,0.2225438552899667,0.16739489026279009,0.17259919603342674,17913,13294,13611,80492,79417,78859
Ohio,ASHLAND COUNTY,0.20252390618503754,0.13911778962675714,0.15507828471103202,8281,5740,6448,40889,41260,41579
Ohio,ASHTABULA COUNTY,0.308384940274143,0.204304601017785,0.21355065684582242,23803,15577,16207,77186,76244,75893
Ohio,ATHENS COUNTY,0.3349985360854926,0.2894834568250544,0.2512250956826555,18307,16370,14047,54648,56549,55914
Ohio,AUGLAIZE COUNTY,0.1691763135753039,0.11488944056347786,0.13204448542122854,5831,3980,4583,34467,34642,34708
Ohio,BELMONT COUNTY,0.25163090815365197,0.1583539124321791,0.16553079706817053,14156,8785,9011,56257,55477,54437
Ohio,BROWN COUNTY,0.21107184223812778,0.1298162948825003,0.12916131729018004,7107,4353,4326,33671,33532,33493
Ohio,BUTLER COUNTY,0.2232136787609258,0.2034527501960213,0.23037623344773514,62388,58642,67729,279499,288234,293993
Ohio,CARROLL COUNTY,0.2502596053997923,0.1448317031730725,0.1505659136805523,5543,3154,3206,22149,21777,21293
Ohio,CHAMPAIGN COUNTY,0.23379468286368615,0.15348635194280177,0.16366644606221045,7044,4594,4946,30129,29931,30220
Ohio,CLARK COUNTY,0.2968576604603959,0.2243594675694391,0.22676444333528503,31298,23328,23625,105431,103976,104183
Ohio,CLERMONT COUNTY,0.2032796513451643,0.17207507793780435,0.21000871249396708,30458,26715,33505,149833,155252,159541
Ohio,CLINTON COUNTY,0.18263529708590892,0.12694349047767717,0.14055654963904485,5791,4066,4556,31708,32030,32414
Ohio,COLUMBIANA COUNTY,0.23606826816573967,0.15113974834356575,0.16217047397620893,19821,12432,13183,83963,82255,81291
Ohio,COSHOCTON COUNTY,0.2466064956293085,0.1435572726622308,0.14559483222680783,6940,4013,4057,28142,27954,27865
Ohio,CRAWFORD COUNTY,0.22648283352440718,0.14083005998599313,0.14855473554735546,7507,4625,4831,33146,32841,32520
Ohio,CUYAHOGA COUNTY,0.45271024669525933,0.40253342645270773,0.41012584675138003,447232,398271,402315,987899,989411,980955
Ohio,DARKE COUNTY,0.17236503206908743,0.11378968001425553,0.11958805144233232,6826,4470,4668,39602,39283,39034
Ohio,DEFIANCE COUNTY,0.26291271379509673,0.18308946416999217,0.1993411892552722,7732,5368,5870,29409,29319,29447
Ohio,DELAWARE COUNTY,0.2868549187326446,0.2844555799143961,0.36744054031389295,37292,40872,56961,130003,143685,155021
Ohio,ERIE COUNTY,0.3629867750424731,0.2696661292489588,0.28916028474073074,21793,16057,17142,60038,59544,59282
Ohio,FAIRFIELD COUNTY,0.2715988805292044,0.2147357337660096,0.25544298519908276,29890,24881,30634,110052,115868,119925
Ohio,FAYETTE COUNTY,0.19492614001284522,0.1252801536843068,0.13315950779927724,4249,2739,2911,21798,21863,21861
Ohio,FRANKLIN COUNTY,0.3787535131943002,0.3601513628812273,0.3871897831510191,346336,351198,391584,914410,975140,1011349
Ohio,FULTON COUNTY,0.28519787508251343,0.18878312803284808,0.20272572402044292,9073,6069,6545,31813,32148,32285
Ohio,GALLIA COUNTY,0.19274203781246035,0.11302253569585412,0.1260828135828136,4557,2628,2911,23643,23252,23088
Ohio,GEAUGA COUNTY,0.27952509597611264,0.2446697397189689,0.2892117669763723,19659,17569,20980,70330,71807,72542
Ohio,GREENE COUNTY,0.24886392568646665,0.22058868361685263,0.2535567098663765,32256,28943,34023,129613,131208,134183
Ohio,GUERNSEY COUNTY,0.2430986099327808,0.14306813706183538,0.14839986803035302,7450,4359,4498,30646,30468,30310
Ohio,HAMILTON COUNTY,0.35745550233479667,0.3462901100100651,0.37769229549023653,219927,215719,238101,615257,622943,630410
Ohio,HANCOCK COUNTY,0.21632603867146472,0.1635964314900572,0.19532969824228671,12564,9609,11535,58079,58736,59054
Ohio,HARDIN COUNTY,0.19007448253158307,0.12122218532049153,0.12557598904064096,4619,2920,3025,24301,24088,24089
Ohio,HARRISON COUNTY,0.2399739689254047,0.1403158769742311,0.14599396580623533,2950,1688,1742,12293,12030,11932
Ohio,HENRY COUNTY,0.26965970832141833,0.1800575263662512,0.19245592060892186,5658,3756,3995,20982,20860,20758
Ohio,HIGHLAND COUNTY,0.18686478638287357,0.11573264623784546,0.11345302359434706,6049,3773,3741,32371,32601,32974
Ohio,HOCKING COUNTY,0.27397321229920346,0.17113196427761912,0.17339420512588707,6157,3775,3836,22473,22059,22123
Ohio,HOLMES COUNTY,0.09133251619681317,0.0600705526625231,0.06499557072082418,2608,1788,1981,28555,29765,30479
Ohio,HURON COUNTY,0.24939385012802792,0.16272597687625856,0.17257106730790941,11006,7192,7643,44131,44197,44289
Ohio,JACKSON COUNTY,0.2074365563764857,0.13038557917710775,0.1294337022173578,5166,3226,3193,24904,24742,24669
Ohio,JEFFERSON COUNTY,0.2798239391789891,0.17974250840656175,0.1860134828056355,15385,9675,9823,54981,53827,52808
Ohio,KNOX COUNTY,0.2252484832838518,0.1739991482112436,0.17489682062343156,10470,8171,8433,46482,46960,48217
Ohio,LAKE COUNTY,0.3200568200734666,0.2542412818096136,0.29416668922393957,57680,46397,54337,180218,182492,184715
Ohio,LAWRENCE COUNTY,0.2244036927189941,0.14756665256030468,0.15774230917750032,10744,6974,7353,47878,47260,46614
Ohio,LICKING COUNTY,0.2688567632793277,0.2078190237607227,0.2372856471693681,34201,27376,32324,127209,131730,136224
Ohio,LOGAN COUNTY,0.20608147542897162,0.13499694971385412,0.1420074561029056,7062,4647,4990,34268,34423,35139
Ohio,LORAIN COUNTY,0.35201645485932564,0.2814627030072185,0.3003850137622819,81464,66949,72792,231421,237861,242329
Ohio,LUCAS COUNTY,0.408377025952519,0.3331139283116633,0.3393184483139974,136616,110833,111989,334534,332718,330041
Ohio,MADISON COUNTY,0.2032001424924301,0.139374143311266,0.15582158176567887,6845,4779,5558,33686,34289,35669
Ohio,MAHONING COUNTY,0.4132226530032228,0.312670622660324,0.30754703593124866,77059,57381,56346,186483,183519,183211
Ohio,MARION COUNTY,0.23955858686489387,0.15336699359681194,0.15740110136016033,12504,7928,8089,52196,51693,51391
Ohio,MEDINA COUNTY,0.29521685518123275,0.23603705360744592,0.2805613224036699,38785,32182,39326,131378,136343,140169
Ohio,MEIGS COUNTY,0.2201268175358041,0.12461402734891927,0.13558947135589472,4027,2260,2452,18294,18136,18084
Ohio,MERCER COUNTY,0.1572285363994831,0.11185667537103758,0.13043905635648756,4745,3384,3981,30179,30253,30520
Ohio,MIAMI COUNTY,0.2083264454928091,0.16318002039750254,0.1870564687329411,16383,13120,15420,78641,80402,82435
Ohio,MONROE COUNTY,0.26506550218340613,0.14927249865277528,0.14609825267587595,3035,1662,1597,11450,11134,10931
Ohio,MONTGOMERY COUNTY,0.3317632885302058,0.29527953497151654,0.3171044387681334,137139,122016,131592,413364,413222,414980
Ohio,MORGAN COUNTY,0.2437418796015591,0.14991364421416234,0.1478170297717212,2814,1736,1703,11545,11580,11521
Ohio,MORROW COUNTY,0.22693543451652387,0.141566605186886,0.14568568714838898,5933,3761,3988,26144,26567,27374
Ohio,MUSKINGUM COUNTY,0.25925643528120046,0.1679754749463892,0.17603366428560732,17001,11123,11755,65576,66218,66777
Ohio,NOBLE COUNTY,0.17904553856494707,0.10372069317023445,0.09853392430958063,2131,1221,1156,11902,11772,11732
Ohio,OTTAWA COUNTY,0.34888235115707744,0.2521993242214849,0.2665240706151714,11503,8285,8847,32971,32851,33194
Ohio,PAULDING COUNTY,0.2429945054945055,0.1456202602101162,0.15195186791660836,3538,2093,2172,14560,14373,14294
Ohio,PERRY COUNTY,0.2605007778353952,0.15109910173081137,0.1448772196303931,7033,4138,4006,26998,27386,27651
Ohio,PICKAWAY COUNTY,0.2232365145228216,0.14518245091281048,0.1556825093405161,9684,6529,7167,43380,44971,46036
Ohio,PIKE COUNTY,0.26472916957756976,0.16526571401886617,0.14333364652823452,5684,3539,3051,21471,21414,21286
