State,County,Year,Reg_Voters
North Carolina,CABARRUS COUNTY,2020,150595
North Carolina,CALDWELL COUNTY,2020,54780
North Carolina,CAMDEN COUNTY,2020,8167
North Carolina,CARTERET COUNTY,2020,51774
North Carolina,CASWELL COUNTY,2020,15513
North Carolina,CATAWBA COUNTY,2020,108863
North Carolina,CHATHAM COUNTY,2020,57929
North Carolina,CHEROKEE COUNTY,2020,22680
North Carolina,CHOWAN COUNTY,2020,10259
North Carolina,CLAY COUNTY,2020,9131
North Carolina,CLEVELAND COUNTY,2020,67725
North Carolina,COLUMBUS COUNTY,2020,37050
North Carolina,CRAVEN COUNTY,2020,72856
North Carolina,CUMBERLAND COUNTY,2020,226653
North Carolina,CURRITUCK COUNTY,2020,21832
North Carolina,DARE COUNTY,2020,30128
North Carolina,DAVIDSON COUNTY,2020,113790
North Carolina,DAVIE COUNTY,2020,31481
North Carolina,DUPLIN COUNTY,2020,30503
North Carolina,DURHAM COUNTY,2020,244574
North Carolina,EDGECOMBE COUNTY,2020,35801
North Carolina,FORSYTH COUNTY,2020,271904
North Carolina,FRANKLIN COUNTY,2020,47720
North Carolina,GASTON COUNTY,2020,151667
North Carolina,GATES COUNTY,2020,8364
North Carolina,GRAHAM COUNTY,2020,6081
North Carolina,GRANVILLE COUNTY,2020,39986
North Carolina,GREENE COUNTY,2020,11388
North Carolina,GUILFORD COUNTY,2020,383792
North Carolina,HALIFAX COUNTY,2020,37958
North Carolina,HARNETT COUNTY,2020,82298
North Carolina,HAYWOOD COUNTY,2020,46445
North Carolina,HENDERSON COUNTY,2020,87557
North Carolina,HERTFORD COUNTY,2020,15048
North Carolina,HOKE COUNTY,2020,33233
North Carolina,HYDE COUNTY,2020,3171
North Carolina,IREDELL COUNTY,2020,130794
North Carolina,JACKSON COUNTY,2020,29791
North Carolina,JOHNSTON COUNTY,2020,143707
North Carolina,JONES COUNTY,2020,7398
North Carolina,LEE COUNTY,2020,38705
North Carolina,LENOIR COUNTY,2020,38541
North Carolina,LINCOLN COUNTY,2020,62638
North Carolina,MACON COUNTY,2020,27162
North Carolina,MADISON COUNTY,2020,17264
North Carolina,MARTIN COUNTY,2020,16516
North Carolina,MCDOWELL COUNTY,2020,29898
North Carolina,MECKLENBURG COUNTY,2020,792282
North Carolina,MITCHELL COUNTY,2020,11139
North Carolina,MONTGOMERY COUNTY,2020,17029
North Carolina,MOORE COUNTY,2020,74033
North Carolina,NASH COUNTY,2020,68677
North Carolina,NEW HANOVER COUNTY,2020,177353
North Carolina,NORTHAMPTON COUNTY,2020,13939
North Carolina,ONSLOW COUNTY,2020,117223
North Carolina,ORANGE COUNTY,2020,111900
North Carolina,PAMLICO COUNTY,2020,9774
North Carolina,PASQUOTANK COUNTY,2020,28723
North Carolina,PENDER COUNTY,2020,44958
North Carolina,PERQUIMANS COUNTY,2020,9760
North Carolina,PERSON COUNTY,2020,27784
North Carolina,PITT COUNTY,2020,123553
North Carolina,POLK COUNTY,2020,16488
North Carolina,RANDOLPH COUNTY,2020,94919
North Carolina,RICHMOND COUNTY,2020,29392
North Carolina,ROBESON COUNTY,2020,76791
North Carolina,ROCKINGHAM COUNTY,2020,61624
North Carolina,ROWAN COUNTY,2020,97444
North Carolina,RUTHERFORD COUNTY,2020,45949
North Carolina,SAMPSON COUNTY,2020,38096
North Carolina,SCOTLAND COUNTY,2020,22041
North Carolina,STANLY COUNTY,2020,42963
North Carolina,STOKES COUNTY,2020,31796
North Carolina,SURRY COUNTY,2020,47194
North Carolina,SWAIN COUNTY,2020,10090
North Carolina,TRANSYLVANIA COUNTY,2020,26513
North Carolina,TYRRELL COUNTY,2020,2371
North Carolina,UNION COUNTY,2020,168233
North Carolina,VANCE COUNTY,2020,29702
North Carolina,WAKE COUNTY,2020,794495
North Carolina,WARREN COUNTY,2020,13531
North Carolina,WASHINGTON COUNTY,2020,8316
North Carolina,WATAUGA COUNTY,2020,45166
North Carolina,WAYNE COUNTY,2020,76192
North Carolina,WILKES COUNTY,2020,43934
North Carolina,WILSON COUNTY,2020,57018
North Carolina,YADKIN COUNTY,2020,24725
North Carolina,YANCEY COUNTY,2020,14170
Ohio,ADAMS COUNTY,2020,17246
Ohio,ALLEN COUNTY,2020,67374
Ohio,ASHLAND COUNTY,2020,34837
Ohio,ASHTABULA COUNTY,2020,61453
Ohio,ATHENS COUNTY,2020,39344
Ohio,AUGLAIZE COUNTY,2020,32489
Ohio,BELMONT COUNTY,2020,46315
Ohio,BROWN COUNTY,2020,29069
Ohio,BUTLER COUNTY,2020,256908
Ohio,CARROLL COUNTY,2020,18416
Ohio,CHAMPAIGN COUNTY,2020,26492
Ohio,CLARK COUNTY,2020,89826
Ohio,CLERMONT COUNTY,2020,145129
Ohio,CLINTON COUNTY,2020,27616
Ohio,COLUMBIANA COUNTY,2020,66293
Ohio,COSHOCTON COUNTY,2020,22730
Ohio,CRAWFORD COUNTY,2020,28211
Ohio,CUYAHOGA COUNTY,2020,888556
Ohio,DARKE COUNTY,2020,34669
Ohio,DEFIANCE COUNTY,2020,26411
Ohio,DELAWARE COUNTY,2020,151756
Ohio,ERIE COUNTY,2020,54129
Ohio,FAIRFIELD COUNTY,2020,109176
Ohio,FAYETTE COUNTY,2020,17180
Ohio,FRANKLIN COUNTY,2020,882635
Ohio,FULTON COUNTY,2020,29496
Ohio,GALLIA COUNTY,2020,18982
Ohio,GEAUGA COUNTY,2020,67969
Ohio,GREENE COUNTY,2020,118938
Ohio,GUERNSEY COUNTY,2020,24549
Ohio,HAMILTON COUNTY,2020,600386
Ohio,HANCOCK COUNTY,2020,51714
Ohio,HARDIN COUNTY,2020,18211
Ohio,HARRISON COUNTY,2020,10205
Ohio,HENRY COUNTY,2020,19710
Ohio,HIGHLAND COUNTY,2020,27351
Ohio,HOCKING COUNTY,2020,18645
Ohio,HOLMES COUNTY,2020,18286
Ohio,HURON COUNTY,2020,36886
Ohio,JACKSON COUNTY,2020,21013
Ohio,JEFFERSON COUNTY,2020,48167
Ohio,KNOX COUNTY,2020,42320
Ohio,LAKE COUNTY,2020,163936
Ohio,LAWRENCE COUNTY,2020,44119
Ohio,LICKING COUNTY,2020,124208
Ohio,LOGAN COUNTY,2020,32218
Ohio,LORAIN COUNTY,2020,218501
Ohio,LUCAS COUNTY,2020,299794
Ohio,MADISON COUNTY,2020,25827
Ohio,MAHONING COUNTY,2020,165259
Ohio,MARION COUNTY,2020,40262
Ohio,MEDINA COUNTY,2020,130169
Ohio,MEIGS COUNTY,2020,15414
Ohio,MERCER COUNTY,2020,29398
Ohio,MIAMI COUNTY,2020,75470
Ohio,MONROE COUNTY,2020,9572
Ohio,MONTGOMERY COUNTY,2020,372139
Ohio,MORGAN COUNTY,2020,9262
Ohio,MORROW COUNTY,2020,25186
Ohio,MUSKINGUM COUNTY,2020,55078
Ohio,NOBLE COUNTY,2020,8138
Ohio,OTTAWA COUNTY,2020,30442
Ohio,PAULDING COUNTY,2020,12811
Ohio,PERRY COUNTY,2020,22541
Ohio,PICKAWAY COUNTY,2020,36306
Ohio,PIKE COUNTY,2020,18124
Ohio,PORTAGE COUNTY,2020,108884
Ohio,PREBLE COUNTY,2020,28654
Ohio,PUTNAM COUNTY,2020,23859
Ohio,RICHLAND COUNTY,2020,82754
Ohio,ROSS COUNTY,2020,46037
Ohio,SANDUSKY COUNTY,2020,40470
Ohio,SCIOTO COUNTY,2020,46120
Ohio,SENECA COUNTY,2020,34413
Ohio,SHELBY COUNTY,2020,32843
Ohio,STARK COUNTY,2020,252972
Ohio,SUMMIT COUNTY,2020,379673
Ohio,TRUMBULL COUNTY,2020,136895
Ohio,TUSCARAWAS COUNTY,2020,59638
Ohio,UNION COUNTY,2020,41432
Ohio,VAN WERT COUNTY,2020,20291
Ohio,VINTON COUNTY,2020,8627
Ohio,WARREN COUNTY,2020,167606
Ohio,WASHINGTON COUNTY,2020,42774
Ohio,WAYNE COUNTY,2020,74470
Ohio,WILLIAMS COUNTY,2020,25515
Ohio,WOOD COUNTY,2020,93149
Ohio,WYANDOT COUNTY,2020,15491
Pennsylvania,ADAMS COUNTY,2020,72385
Pennsylvania,ALLEGHENY COUNTY,2020,942360
Pennsylvania,ARMSTRONG COUNTY,2020,44826
Pennsylvania,BEAVER COUNTY,2020,116857
Pennsylvania,BEDFORD COUNTY,2020,34244
Pennsylvania,BERKS COUNTY,2020,272253
Pennsylvania,BLAIR COUNTY,2020,80649
Pennsylvania,BRADFORD COUNTY,2020,37298
Pennsylvania,BUCKS COUNTY,2020,488025
Pennsylvania,BUTLER COUNTY,2020,143224
Pennsylvania,CAMBRIA COUNTY,2020,88290
Pennsylvania,CAMERON COUNTY,2020,3113
Pennsylvania,CARBON COUNTY,2020,46997
Pennsylvania,CENTRE COUNTY,2020,112099
Pennsylvania,CHESTER COUNTY,2020,380245
Pennsylvania,CLARION COUNTY,2020,24401
Pennsylvania,CLEARFIELD COUNTY,2020,49734
Pennsylvania,CLINTON COUNTY,2020,22385
Pennsylvania,COLUMBIA COUNTY,2020,39906
Pennsylvania,CRAWFORD COUNTY,2020,56595
Pennsylvania,CUMBERLAND COUNTY,2020,187335
Pennsylvania,DAUPHIN COUNTY,2020,197814
Pennsylvania,DELAWARE COUNTY,2020,425517
Pennsylvania,ELK COUNTY,2020,20586
Pennsylvania,ERIE COUNTY,2020,202624
Pennsylvania,FAYETTE COUNTY,2020,82452
Pennsylvania,FOREST COUNTY,2020,3509
Pennsylvania,FRANKLIN COUNTY,2020,101000
Pennsylvania,FULTON COUNTY,2020,9856
Pennsylvania,GREENE COUNTY,2020,22812
Pennsylvania,HUNTINGDON COUNTY,2020,28430
Pennsylvania,INDIANA COUNTY,2020,51854
Pennsylvania,JEFFERSON COUNTY,2020,32064
Pennsylvania,JUNIATA COUNTY,2020,14482
Pennsylvania,LACKAWANNA COUNTY,2020,149461
Pennsylvania,LANCASTER COUNTY,2020,354210
Pennsylvania,LAWRENCE COUNTY,2020,57385
Pennsylvania,LEBANON COUNTY,2020,92694
Pennsylvania,LEHIGH COUNTY,2020,249421
Pennsylvania,LUZERNE COUNTY,2020,220900
Pennsylvania,LYCOMING COUNTY,2020,73894
Pennsylvania,MCKEAN COUNTY,2020,25854
Pennsylvania,MERCER COUNTY,2020,74917
Pennsylvania,MIFFLIN COUNTY,2020,27370
Pennsylvania,MONROE COUNTY,2020,118347
Pennsylvania,MONTGOMERY COUNTY,2020,609649
Pennsylvania,MONTOUR COUNTY,2020,14038
Pennsylvania,NORTHAMPTON COUNTY,2020,227423
Pennsylvania,NORTHUMBERLAND COUNTY,2020,57643
Pennsylvania,PERRY COUNTY,2020,30036
Pennsylvania,PHILADELPHIA COUNTY,2020,1129339
Pennsylvania,PIKE COUNTY,2020,44827
Pennsylvania,POTTER COUNTY,2020,11318
Pennsylvania,SCHUYLKILL COUNTY,2020,90424
Pennsylvania,SNYDER COUNTY,2020,23702
Pennsylvania,SOMERSET COUNTY,2020,49246
Pennsylvania,SULLIVAN COUNTY,2020,4329
Pennsylvania,SUSQUEHANNA COUNTY,2020,27272
Pennsylvania,TIOGA COUNTY,2020,26933
Pennsylvania,UNION COUNTY,2020,26263
Pennsylvania,VENANGO COUNTY,2020,33354
Pennsylvania,WARREN COUNTY,2020,31432
Pennsylvania,WASHINGTON COUNTY,2020,154036
Pennsylvania,WAYNE COUNTY,2020,34548
Pennsylvania,WESTMORELAND COUNTY,2020,253881
Pennsylvania,WYOMING COUNTY,2020,18337
Pennsylvania,YORK COUNTY,2020,311197
Wisconsin,ADAMS COUNTY,2020,12805
Wisconsin,ASHLAND COUNTY,2020,9770
Wisconsin,BARRON COUNTY,2020,27632
Wisconsin,BAYFIELD COUNTY,2020,11795
Wisconsin,BROWN COUNTY,2020,162076
Wisconsin,BUFFALO COUNTY,2020,8405
Wisconsin,BURNETT COUNTY,2020,10795
Wisconsin,CALUMET COUNTY,2020,33050
Wisconsin,CHIPPEWA COUNTY,2020,38859
Wisconsin,CLARK COUNTY,2020,16113
Wisconsin,COLUMBIA COUNTY,2020,36898
Wisconsin,CRAWFORD COUNTY,2020,9378
Wisconsin,DANE COUNTY,2020,390887
Wisconsin,DODGE COUNTY,2020,52433
Wisconsin,DOOR COUNTY,2020,21826
Wisconsin,DOUGLAS COUNTY,2020,27308
Wisconsin,DUNN COUNTY,2020,25969
Wisconsin,EAU CLAIRE COUNTY,2020,65337
Wisconsin,FLORENCE COUNTY,2020,3205
Wisconsin,FOND DU LAC COUNTY,2020,61390
Wisconsin,FOREST COUNTY,2020,5761
Wisconsin,GRANT COUNTY,2020,27685
Wisconsin,GREEN COUNTY,2020,23061
Wisconsin,GREEN LAKE COUNTY,2020,11524
Wisconsin,IOWA COUNTY,2020,15136
Wisconsin,IRON COUNTY,2020,4412
Wisconsin,JACKSON COUNTY,2020,11267
Wisconsin,JEFFERSON COUNTY,2020,52395
Wisconsin,JUNEAU COUNTY,2020,14567
Wisconsin,KENOSHA COUNTY,2020,100331
Wisconsin,KEWAUNEE COUNTY,2020,12926
Wisconsin,LA CROSSE COUNTY,2020,76830
Wisconsin,LAFAYETTE COUNTY,2020,9214
Wisconsin,LANGLADE COUNTY,2020,12200
Wisconsin,LINCOLN COUNTY,2020,18001
Wisconsin,MANITOWOC COUNTY,2020,48688
Wisconsin,MARATHON COUNTY,2020,84288
Wisconsin,MARINETTE COUNTY,2020,25527
Wisconsin,MARQUETTE COUNTY,2020,9579
Wisconsin,MENOMINEE COUNTY,2020,1789
Wisconsin,MILWAUKEE COUNTY,2020,557089
Wisconsin,MONROE COUNTY,2020,24565
Wisconsin,OCONTO COUNTY,2020,24759
Wisconsin,ONEIDA COUNTY,2020,26248
Wisconsin,OUTAGAMIE COUNTY,2020,118689
Wisconsin,OZAUKEE COUNTY,2020,66641
Wisconsin,PEPIN COUNTY,2020,4414
Wisconsin,PIERCE COUNTY,2020,25910
Wisconsin,POLK COUNTY,2020,28431
Wisconsin,PORTAGE COUNTY,2020,44977
Wisconsin,PRICE COUNTY,2020,9055
Wisconsin,RACINE COUNTY,2020,119988
Wisconsin,RICHLAND COUNTY,2020,9779
Wisconsin,ROCK COUNTY,2020,97177
Wisconsin,RUSK COUNTY,2020,8396
Wisconsin,ST. CROIX COUNTY,2020,61464
Wisconsin,SAUK COUNTY,2020,39544
Wisconsin,SAWYER COUNTY,2020,11623
Wisconsin,SHAWANO COUNTY,2020,24408
Wisconsin,SHEBOYGAN COUNTY,2020,72138
Wisconsin,TAYLOR COUNTY,2020,11294
Wisconsin,TREMPEALEAU COUNTY,2020,16714
Wisconsin,VERNON COUNTY,2020,17364
Wisconsin,VILAS COUNTY,2020,17003
Wisconsin,WALWORTH COUNTY,2020,63729
Wisconsin,WASHBURN COUNTY,2020,11278
Wisconsin,WASHINGTON COUNTY,2020,94481
Wisconsin,WAUKESHA COUNTY,2020,291183
Wisconsin,WAUPACA COUNTY,2020,31369
Wisconsin,WAUSHARA COUNTY,2020,14465
Wisconsin,WINNEBAGO COUNTY,2020,104233
Wisconsin,WOOD COUNTY,2020,45206
