,,repturnout,repturnout,repturnout,gop,gop,gop,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
year,,2012,2016,2020,2012,2016,2020,2012,2016,2020
state,county,,,,,,,,,
Arizona,APACHE COUNTY,0.1631047231173761,0.16017416997123085,0.21810072052152032,8250,8240,11442,50581,51444,52462
Arizona,COCHISE COUNTY,0.28773069569628157,0.28631707689955666,0.3593467341761918,29497,28092,35557,102516,98115,98949
Arizona,COCONINO COUNTY,0.20141426605286888,0.19056389144683386,0.23579659362306712,21220,21108,27052,105355,110766,114726
Arizona,GILA COUNTY,0.32038765596723495,0.3339062463211923,0.4237847062079144,13455,14182,18377,41996,42473,43364
Arizona,GRAHAM COUNTY,0.30327838071275676,0.2932578110725379,0.37735650342285415,8076,8025,10749,26629,27365,28485
Arizona,GREENLEE COUNTY,0.25611325611325614,0.27293710328909404,0.3511329196132198,1592,1892,2433,6216,6932,6929
Arizona,LA PAZ COUNTY,0.2189471202027943,0.23362904167153029,0.2913873423474605,3714,4003,5129,16963,17134,17602
Arizona,MARICOPA COUNTY,0.2553999836518943,0.23269341898458926,0.290029700178504,749885,747361,995665,2936120,3211784,3432976
Arizona,MOHAVE COUNTY,0.30062977682665853,0.3455386257188593,0.44414722149958713,49168,58282,78535,163550,168670,176822
Arizona,NAVAJO COUNTY,0.25996574581301396,0.26063991488068095,0.33808860202435087,19884,20577,27657,76487,78948,81804
Arizona,PIMA COUNTY,0.22665279958917486,0.2096715819792743,0.2497175385710096,174779,167428,207758,771131,798525,831972
Arizona,PINAL COUNTY,0.21706778932056828,0.22825770090370226,0.2970853853090102,62079,72819,107077,285989,319021,360425
Arizona,SANTA CRUZ COUNTY,0.1266106610063081,0.11607196044558289,0.18151979603200188,4235,3897,6194,33449,33574,34123
Arizona,YAVAPAI COUNTY,0.3719486513774701,0.382046544013283,0.4631370683722625,64468,71330,91527,173325,186705,197624
Arizona,YUMA COUNTY,0.15784777612545628,0.1629878625370795,0.22802681346665168,23352,25165,36534,147940,154398,160218
Florida,ALACHUA COUNTY,0.236162129461585,0.2164993250864444,0.2308995533489767,48797,46834,50972,206625,216324,220754
Florida,BAKER COUNTY,0.445056034910245,0.4893515877543259,0.5355906290750483,8975,10294,11911,20166,21036,22239
Florida,BAY COUNTY,0.42227023334892455,0.4325275397796818,0.4764709274664437,56876,62194,66097,134691,143792,138722
Florida,BRADFORD COUNTY,0.38195928989683053,0.4172752808988764,0.4546414430268368,8219,8913,10334,21518,21360,22730
Florida,BREVARD COUNTY,0.3601367298771059,0.38702757003179683,0.4218516316380099,159300,181848,207883,442332,469858,492787
Florida,BROWARD COUNTY,0.17214493401608044,0.1736167432564508,0.21614103372785246,244101,260951,333409,1417997,1503029,1542553
Florida,CALHOUN COUNTY,0.3779104994373756,0.4097350585335798,0.46689093484419264,4366,4655,5274,11553,11361,11296
Florida,CHARLOTTE COUNTY,0.34159881569207995,0.38771528828509805,0.43968927655947027,47996,60218,73243,140504,155315,166579
Florida,CITRUS COUNTY,0.3789861344466507,0.44758601416994065,0.511914273628801,44662,54456,65352,117846,121666,127662
Florida,CLAY COUNTY,0.48240797514312683,0.47520428021730726,0.5001835427299317,70022,74963,84480,145151,157749,168898
Florida,COLLIER COUNTY,0.358061009856694,0.35034960851821817,0.4027837212280609,96520,105423,128950,269563,300908,320147
Florida,COLUMBIA COUNTY,0.34746785323730156,0.37728998795961843,0.42378124666642963,18429,20368,23836,53038,53985,56246
Florida,DESOTO COUNTY,0.20316363636363635,0.23250548847420416,0.2694738889429155,5587,6778,8313,27500,29152,30849
Florida,DIXIE COUNTY,0.38659320477502296,0.43376545969304126,0.4914564095106522,5052,5822,6759,13068,13422,13753
Florida,DUVAL COUNTY,0.3126639115974427,0.2957320651171628,0.31504015460770585,211615,211672,233762,676813,715756,742007
Florida,ESCAMBIA COUNTY,0.3706283188428806,0.360933302445428,0.38349762976773705,88711,88808,96674,239353,246051,252085
Florida,FLAGLER COUNTY,0.3384069064170452,0.3819851945472601,0.44857952769035164,26969,33850,43043,79694,88616,95954
Florida,FRANKLIN COUNTY,0.3692212224635433,0.4169193450576107,0.4557418600116982,3570,4125,4675,9669,9894,10258
Florida,GADSDEN COUNTY,0.18465394791811726,0.18707076324204086,0.20849625740140768,6630,6728,7465,35905,35965,35804
Florida,GILCHRIST COUNTY,0.4427235316124205,0.48108493932905066,0.5303997312730937,5917,6740,7895,13365,14010,14885
Florida,GLADES COUNTY,0.22553641874338498,0.26590929262447854,0.3198849699737799,2344,2996,3782,10393,11267,11823
Florida,GULF COUNTY,0.37536634853836326,0.3922708870077291,0.5483986722885081,4995,5329,6113,13307,13585,11147
Florida,HAMILTON COUNTY,0.2630343671416597,0.29788890811559093,0.3265148921602191,3138,3443,3815,11930,11558,11684
Florida,HARDEE COUNTY,0.23557740543794523,0.26123791488089304,0.3048956621345685,4696,5242,6122,19934,20066,20079
Florida,HENDRY COUNTY,0.19668699037684567,0.21165738494653047,0.2566883116883117,5355,6195,7906,27226,29269,30800
Florida,HERNANDO COUNTY,0.3221870115717174,0.397125771085311,0.4440660435665544,44938,58970,70412,139478,148492,158562
Florida,HIGHLANDS COUNTY,0.3217935504699937,0.3501510037306804,0.3947142048670062,25915,29565,34873,80533,84435,88350
Florida,HILLSBOROUGH COUNTY,0.25501782268643997,0.247199587244216,0.28550574241538984,250186,266870,327398,981053,1079573,1146730
Florida,HOLMES COUNTY,0.442816,0.48342916209057435,0.5171530977982591,6919,7483,8080,15625,15479,15624
Florida,INDIAN RIVER COUNTY,0.37824379967442306,0.38667705864575547,0.4364218626062848,43450,48620,58872,114873,125738,134897
Florida,JACKSON COUNTY,0.3369748110198649,0.36308765853410074,0.4114006428135044,13418,14257,15488,39819,39266,37647
Florida,JEFFERSON COUNTY,0.3266986959505834,0.34203655352480417,0.3767664872139973,3808,3930,4479,11656,11490,11888
Florida,LAFAYETTE COUNTY,0.3814152966404575,0.40318645040907136,0.4638196915776987,2668,2809,3128,6995,6967,6744
Florida,LAKE COUNTY,0.3618934754871397,0.3796411189954304,0.4227144488479882,87643,102188,125859,242179,269170,297740
Florida,LEE COUNTY,0.29569622292636893,0.32382406242815215,0.3661257510972141,154163,191551,233247,521356,591528,637068
Florida,LEON COUNTY,0.2426684176653737,0.2310846435901179,0.24047565232677867,55805,53821,57453,229964,232906,238914
Florida,LEVY COUNTY,0.38088918380889186,0.4309400907242296,0.5009121631725334,12054,13775,16749,31647,31965,33437
Florida,LIBERTY COUNTY,0.3468495628580042,0.37562776957163957,0.4123442480440452,2301,2543,2846,6634,6770,6902
Florida,MADISON COUNTY,0.29613449827905747,0.3285917496443812,0.3695652173913043,4474,4851,5576,15108,14763,15088
Florida,MANATEE COUNTY,0.3209203311633067,0.3351623964782041,0.37787821985729836,85627,101944,124987,266817,304163,330760
Florida,MARION COUNTY,0.34379133750618907,0.38208302624865353,0.42885276701390634,93043,107833,127826,270638,282224,298065
Florida,MARTIN COUNTY,0.3910322999513066,0.4032408424977831,0.4533783984108631,48183,53204,61168,123220,131941,134916
Florida,MIAMI-DADE COUNTY,0.1641460835615324,0.1563233206542572,0.24585548302673282,332981,333999,532833,2028565,2136591,2167261
Florida,MONROE COUNTY,0.30421991648740987,0.3356317612086666,0.4079743398383537,19234,21904,25693,63224,65262,62977
Florida,NASSAU COUNTY,0.5091004967000068,0.5356824612690919,0.5981731309724564,29929,34266,42566,58788,63967,71160
Florida,OKALOOSA COUNTY,0.47677871319757287,0.461773150318905,0.4868700427089689,70168,71893,79798,147171,155689,163900
Florida,OKEECHOBEE COUNTY,0.23982196622594582,0.29380731063936694,0.3454091004908604,7328,9356,11470,30556,31844,33207
Florida,ORANGE COUNTY,0.2037837259586552,0.1900528346412998,0.22565374832873256,188589,195216,245398,925437,1027167,1087498
Florida,OSCEOLA COUNTY,0.18910344506300808,0.19798320915349102,0.2576880319549993,40592,50301,73480,214655,254067,285151
Florida,PALM BEACH COUNTY,0.2280750275185716,0.2329253464354304,0.2759385683817934,247398,272402,334711,1084722,1169482,1212991
Florida,PASCO COUNTY,0.30219062466401464,0.350118019247732,0.40653687374386643,112427,142101,179621,372040,405866,441832
Florida,PINELLAS COUNTY,0.27998960171414167,0.29910144898541013,0.33686037336377417,213258,239201,276209,761664,799732,819951
Florida,POLK COUNTY,0.2774317474508084,0.3047808957766657,0.34406993645034323,131577,157430,194586,474268,516535,565542
Florida,PUTNAM COUNTY,0.3397500131849586,0.38992514310876264,0.4342586761527071,19326,22138,25514,56883,56775,58753
Florida,SANTA ROSA COUNTY,0.477776409245802,0.4948612110425266,0.536952102082307,58186,65339,77385,121785,132035,144119
Florida,SARASOTA COUNTY,0.3379451233684417,0.3527794157670326,0.3979689821843366,110504,124438,148370,326988,352736,372818
Florida,SEMINOLE COUNTY,0.3278914891903741,0.30507524927454627,0.33520239382487393,109943,109443,125241,335303,358741,373628
Florida,ST. JOHNS COUNTY,0.5004653238143805,0.48411468000087343,0.5347284811621305,78513,88684,110946,156880,183188,207481
Florida,ST. LUCIE COUNTY,0.25349787556493736,0.288439678768256,0.3286737374425594,56202,70289,86831,221706,243687,264186
Florida,SUMTER COUNTY,0.4354897465018107,0.46549197549391763,0.5101483438325544,40646,52730,62761,93334,113278,123025
Florida,SUWANNEE COUNTY,0.3711340206185567,0.41231133300626244,0.4678412589804995,12672,14287,16410,34144,34651,35076
Florida,TAYLOR COUNTY,0.3397303468522344,0.390400540814602,0.44777585210860776,6249,6930,7751,18394,17751,17310
Florida,UNION COUNTY,0.3232881163187393,0.3703583590076212,0.41987730061349693,3980,4568,5133,12311,12334,12225
Florida,VOLUSIA COUNTY,0.2899899297053945,0.329352129283959,0.3807622210344616,117490,143007,173821,405152,434207,456508
Florida,WAKULLA COUNTY,0.38418593110293203,0.419523486450892,0.48125303726963475,9290,10512,12874,24181,25057,26751
Florida,WALTON COUNTY,0.47159253000943624,0.49489844935918376,0.5585467984471154,21490,25756,32947,45569,52043,58987
Florida,WASHINGTON COUNTY,0.409683995922528,0.4412035145075603,0.48416511422688496,8038,8637,9876,19620,19576,20398
Georgia,APPLING COUNTY,0.38074796274738065,0.3975973368070633,0.470410149210697,5233,5494,6526,13744,13818,13873
Georgia,ATKINSON COUNTY,0.3284189120488053,0.31347020530796194,0.3817427385892116,1938,1878,2300,5901,5991,6025
Georgia,BACON COUNTY,0.37550078912225326,0.40157574310612393,0.48229504261193135,3093,3364,4018,8237,8377,8331
Georgia,BAKER COUNTY,0.30203924586379377,0.30214424951267055,0.36657131181038005,785,775,897,2599,2565,2447
Georgia,BALDWIN COUNTY,0.20297413677819678,0.21056519122394265,0.24323807442216272,7589,7697,8903,37389,36554,36602
Georgia,BANKS COUNTY,0.38943846377654934,0.4346655328798186,0.5207776590058792,5354,6134,7795,13748,14112,14968
Georgia,BARROW COUNTY,0.3688855617501625,0.37338144767565273,0.4335813652539631,18725,21108,26804,50761,56532,61820
Georgia,BARTOW COUNTY,0.36170814099026954,0.38441568456091196,0.4591758382390581,26876,29911,37674,74303,77809,82047
Georgia,BEN HILL COUNTY,0.2618148176701873,0.290746500777605,0.32606108687028956,3396,3739,4110,12971,12860,12605
Georgia,BERRIEN COUNTY,0.334923928077455,0.37823508894314617,0.43489159891598916,4843,5422,6419,14460,14335,14760
Georgia,BIBB COUNTY,0.21922109477935012,0.20856538107878347,0.22910005946174197,25623,24043,26585,116882,115278,116041
Georgia,BLECKLEY COUNTY,0.3576984443558037,0.36375195618153366,0.42011259949524365,3587,3719,4328,10028,10224,10302
Georgia,BRANTLEY COUNTY,0.35880014456089626,0.39752927734932875,0.4761288565007151,4964,5567,6991,13835,14004,14683
Georgia,BROOKS COUNTY,0.2936704676912907,0.30155626171270267,0.35142715723477974,3554,3701,4260,12102,12273,12122
Georgia,BRYAN COUNTY,0.4181428508944583,0.41608377790950407,0.509096107795132,9560,10529,14244,22863,25305,27979
Georgia,BULLOCH COUNTY,0.24182761209308673,0.25285142445609393,0.28795163740583546,14174,15097,18386,58612,59707,63851
Georgia,BURKE COUNTY,0.2555707409828273,0.26968113853359754,0.32449972958355866,4301,4491,5400,16829,16653,16641
Georgia,BUTTS COUNTY,0.34408250122769685,0.35780109732062004,0.42383905611859024,6306,6717,8406,18327,18773,19833
Georgia,CALHOUN COUNTY,0.166384021104202,0.15906477577615946,0.1795370550476561,883,830,923,5307,5218,5141
Georgia,CAMDEN COUNTY,0.29825668533564725,0.3105214035264738,0.36764457729672395,11343,12310,15251,38031,39643,41483
Georgia,CANDLER COUNTY,0.28388034395058737,0.328159645232816,0.38645614900703096,2344,2664,3133,8257,8118,8107
Georgia,CARROLL COUNTY,0.3380429845322623,0.340754609929078,0.4087384252947528,28280,30029,37476,83658,88125,91687
Georgia,CATOOSA COUNTY,0.3641145886430829,0.41139839192810973,0.48108500755070444,17858,20876,25167,49045,50744,52313
Georgia,CHARLTON COUNTY,0.23500418487863853,0.2835591428845969,0.312665752171925,2527,2951,3419,10753,10407,10935
Georgia,CHATHAM COUNTY,0.21966383113377883,0.20260035120705253,0.23239073876831207,47204,45688,53237,214892,225508,229084
Georgia,CHATTAHOOCHEE COUNTY,0.08217799642218247,0.09467977811396873,0.10417899846099207,735,751,880,8944,7932,8447
Georgia,CHATTOOGA COUNTY,0.2742178855245951,0.33490541591085776,0.41895261845386533,5452,6462,8064,19882,19295,19248
Georgia,CHEROKEE COUNTY,0.4739176215546609,0.4470367167753093,0.50574625084429,76514,80649,99587,161450,180408,196911
Georgia,CLARKE COUNTY,0.1395299512175415,0.12348879890465231,0.13586133604190767,13815,12717,14446,99011,102981,106329
Georgia,CLAY COUNTY,0.22080592105263158,0.23962743437764605,0.2785308264101443,537,566,637,2432,2362,2287
Georgia,CLAYTON COUNTY,0.07445958448986457,0.06315836792184246,0.07471861799143804,14164,12645,15813,190224,200211,211634
Georgia,CLINCH COUNTY,0.32354727677667544,0.34588423793310635,0.4245663574021783,1598,1727,2105,4939,4993,4958
Georgia,COBB COUNTY,0.3244267526152021,0.2699402965049977,0.2836937679924421,171722,152912,165459,529309,566466,583231
Georgia,COFFEE COUNTY,0.2872584953718084,0.2961178541647364,0.3234071175247646,9248,9588,10578,32194,32379,32708
Georgia,COLQUITT COUNTY,0.27644683714670254,0.2966848510281158,0.34731192308826564,9243,9898,11777,33435,33362,33909
Georgia,COLUMBIA COUNTY,0.42969875303510435,0.39302524994526744,0.42609947688585204,41765,43085,50013,97196,109624,117374
Georgia,COOK COUNTY,0.317723052079128,0.3290002363507445,0.3784952881198826,3935,4176,4900,12385,12693,12946
Georgia,COWETA COUNTY,0.4132414856809371,0.40437527333574186,0.45675136357589463,39653,42533,51501,95956,105182,112755
Georgia,CRAWFORD COUNTY,0.3456840808785795,0.37567176519222817,0.44731791090009093,3368,3635,4428,9743,9676,9899
Georgia,CRISP COUNTY,0.23583150059211638,0.26335899959474324,0.29299101110393044,4182,4549,4987,17733,17273,17021
Georgia,DADE COUNTY,0.34132376517291396,0.3862802080146834,0.46561252686521337,4471,5051,6066,13099,13076,13028
Georgia,DAWSON COUNTY,0.5040451230628988,0.5280281615019468,0.6424974823766365,8847,9900,13398,17552,18749,20853
Georgia,DECATUR COUNTY,0.2836824159766196,0.2996963210036342,0.33796759351870376,5824,6020,6758,20530,20087,19996
Georgia,DEKALB COUNTY,0.11874023821070898,0.09012050386796054,0.09978836449173288,64392,51468,58373,542293,571102,584968
Georgia,DODGE COUNTY,0.30995125430983234,0.300712702880757,0.35107853151475094,5214,5021,5843,16822,16697,16643
Georgia,DOOLY COUNTY,0.1733927323549965,0.17206102830937473,0.19297461565963533,1985,1951,2159,11448,11339,11188
Georgia,DOUGHERTY COUNTY,0.16195150932186608,0.14993918611978135,0.15563727314683856,11449,10232,10454,70694,68241,67169
Georgia,DOUGLAS COUNTY,0.27103151240975426,0.2379911198059016,0.23399560528469113,26241,24817,25451,96819,104277,108767
Georgia,EARLY COUNTY,0.32256843698751103,0.3309128630705394,0.3554917069348309,2557,2552,2722,7927,7712,7657
Georgia,ECHOLS COUNTY,0.32006980802792323,0.34904679376083186,0.4238947013162335,917,1007,1256,2865,2885,2963
Georgia,EFFINGHAM COUNTY,0.4038112992594894,0.4157130895897293,0.4934198018547075,15596,17874,23358,38622,42996,47339
Georgia,ELBERT COUNTY,0.3198815009874918,0.35481059336238685,0.41412797658640416,4859,5292,6226,15190,14915,15034
Georgia,EMANUEL COUNTY,0.29941877531849936,0.31850746268656716,0.3846289337717238,5100,5335,6551,17033,16750,17032
Georgia,EVANS COUNTY,0.2878903274942879,0.3091961414790997,0.36827339964294825,2268,2404,2888,7878,7775,7842
Georgia,FANNIN COUNTY,0.4070984455958549,0.46441658630665383,0.5543963553530752,7857,9632,12169,19300,20740,21950
Georgia,FAYETTE COUNTY,0.4724707459019445,0.4114387678437265,0.43078320090805905,38075,35048,37952,80587,85184,88100
Georgia,FLOYD COUNTY,0.311223372214008,0.3257504120173993,0.38371740648510483,22733,24114,29123,73044,74026,75897
Georgia,FORSYTH COUNTY,0.5024777762529924,0.44249822623150215,0.4766763358607636,65908,69851,85122,131166,157856,178574
Georgia,FRANKLIN COUNTY,0.35884493485150837,0.4048671296562016,0.4969587374650666,6114,7054,9069,17038,17423,18249
Georgia,FULTON COUNTY,0.1835724087151511,0.14883223125144526,0.16418153280759512,137124,117783,137240,746975,791381,835904
Georgia,GILMER COUNTY,0.4008082622361922,0.4379284400601906,0.5279109992923972,8926,10477,13429,22270,23924,25438
Georgia,GLASCOCK COUNTY,0.4928354320451585,0.5414291977202981,0.6026632302405498,1135,1235,1403,2303,2281,2328
Georgia,GLYNN COUNTY,0.33766464646464645,0.3303896423031439,0.38195780213225977,20893,21512,25616,61875,65111,67065
Georgia,GORDON COUNTY,0.3207593029190871,0.35582778974983603,0.43983317844919423,13197,15191,19405,41143,42692,44119
Georgia,GRADY COUNTY,0.3151063829787234,0.32550010755001074,0.3795801629701581,5924,6053,7034,18800,18596,18531
Georgia,GREENE COUNTY,0.39334470989761094,0.4019327915660004,0.47490425317476315,5071,5490,7068,12892,13659,14883
Georgia,GWINNETT COUNTY,0.26710121123310515,0.22400644943018858,0.24214614357096917,159855,146989,166413,598481,656182,687242
Georgia,HABERSHAM COUNTY,0.3659497668822379,0.38733738583972044,0.4722529734025945,12166,13190,16637,33245,34053,35229
Georgia,HALL COUNTY,0.3553754266211604,0.3566194464550374,0.4176701076556581,47481,51733,64170,133608,145065,153638
Georgia,HANCOCK COUNTY,0.10230145004656113,0.11624379481522339,0.16153310104529617,769,843,1159,7517,7252,7175
Georgia,HARALSON COUNTY,0.3965258215962441,0.43839187705817784,0.5447276582586031,8446,9585,12331,21300,21864,22637
Georgia,HARRIS COUNTY,0.44547443803461306,0.4542721217887726,0.5165398073662566,11197,11936,14319,25135,26275,27721
Georgia,HART COUNTY,0.32722434223739705,0.3631741601036786,0.45537217918491074,6517,7286,9464,19916,20062,20783
Georgia,HEARD COUNTY,0.3592950540079591,0.3775487340354022,0.4864282636794485,3160,3370,4516,8795,8926,9284
Georgia,HENRY COUNTY,0.3125037581426424,0.28120195323550756,0.27490658071141283,46774,45724,48187,149675,162602,175285
Georgia,HOUSTON COUNTY,0.32238023047089354,0.31524717941417235,0.3533515394366317,34662,35430,41534,107519,112388,117543
Georgia,IRWIN COUNTY,0.3427876823338736,0.37287204832509613,0.4202198980960043,2538,2716,3134,7404,7284,7458
Georgia,JACKSON COUNTY,0.42411011126379716,0.4491916859122402,0.5412392887942898,19135,21784,29497,45118,48496,54499
Georgia,JASPER COUNTY,0.4022954965470285,0.41674632001529344,0.5329549615525448,4136,4360,5822,10281,10462,10924
Georgia,JEFF DAVIS COUNTY,0.3629427792915531,0.37527432333577176,0.4200590498344815,3996,4104,4695,11010,10936,11177
Georgia,JEFFERSON COUNTY,0.24392029280195202,0.25525,0.2997711670480549,2999,3063,3537,12295,12000,11799
