,,repturnout,repturnout,repturnout,gop,gop,gop,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
Georgia,JENKINS COUNTY,0.26937901498929334,0.27238752335776917,0.31053312257508264,1887,1895,2161,7005,6957,6959
Georgia,JOHNSON COUNTY,0.30603286090555626,0.3193053618963113,0.3641241855116903,2440,2519,2850,7973,7889,7827
Georgia,JONES COUNTY,0.361784629759402,0.38212018036256556,0.4488132234382741,7744,8305,9965,21405,21734,22203
Georgia,LAMAR COUNTY,0.3453161344893212,0.3545808567329371,0.41903879253276843,4899,5190,6330,14187,14637,15106
Georgia,LANIER COUNTY,0.2333931777378815,0.2541634640020497,0.31643334594526423,1820,1984,2509,7798,7806,7929
Georgia,LAURENS COUNTY,0.33397613258433245,0.3493497719979733,0.40354736314529155,11950,12411,14493,35781,35526,35914
Georgia,LEE COUNTY,0.4947237145049885,0.49729073243647237,0.5427628605008589,10314,10646,12007,20848,21408,22122
Georgia,LIBERTY COUNTY,0.12269329982141676,0.1391245180312996,0.1807466957351138,5565,6134,7959,45357,44090,44034
Georgia,LINCOLN COUNTY,0.4478302488832163,0.4369654735508394,0.4933271260086903,2807,2759,3179,6268,6314,6444
Georgia,LONG COUNTY,0.20505068468788903,0.19948343968398663,0.24777020858206333,2306,2626,3528,11246,13164,14239
Georgia,LOWNDES COUNTY,0.24527043345255484,0.2486953123203899,0.2883842579080888,21327,21635,25691,86953,86994,89086
Georgia,LUMPKIN COUNTY,0.35176145146855425,0.37438212742770405,0.4373134864991191,8647,9619,12163,24582,25693,27813
Georgia,MACON COUNTY,0.13676197220501018,0.14236849403716373,0.16898872144820395,1545,1540,1783,11297,10817,10551
Georgia,MADISON COUNTY,0.39352132370076903,0.41488929972494026,0.49140923290524124,8443,9201,11326,21455,22177,23048
Georgia,MARION COUNTY,0.26174293913306146,0.28983101991550997,0.34298205939996984,1733,1921,2275,6621,6628,6633
Georgia,MCDUFFIE COUNTY,0.3413554461001309,0.3403935330241885,0.385273544841369,5475,5432,6169,16039,15958,16012
Georgia,MCINTOSH COUNTY,0.3052471346704871,0.30024108834165664,0.33159937247130705,3409,3487,4016,11168,11614,12111
Georgia,MERIWETHER COUNTY,0.294142588890908,0.31752401799829744,0.3902380667543965,4856,5222,6524,16509,16446,16718
Georgia,MILLER COUNTY,0.4156665939341043,0.4187333923826395,0.4684807256235828,1905,1891,2066,4583,4516,4410
Georgia,MITCHELL COUNTY,0.23791800274851121,0.24812989272252828,0.2910474168435952,4155,4279,4935,17464,17245,16956
Georgia,MONROE COUNTY,0.406228743562336,0.41453111799493103,0.5030702751876279,8361,8832,11060,20582,21306,21985
Georgia,MONTGOMERY COUNTY,0.3868061609997094,0.3765867418899859,0.4031599019340779,2662,2670,2960,6882,7090,7342
Georgia,MORGAN COUNTY,0.4579169442593826,0.46896896896896895,0.5509439014593653,6186,6559,8230,13509,13986,14938
Georgia,MURRAY COUNTY,0.29043687650498795,0.35095876463600884,0.42727452792816584,8443,10341,12943,29070,29465,30292
Georgia,MUSCOGEE COUNTY,0.18438090642216592,0.18280881515816866,0.2039183485117876,27510,26976,30049,149202,147564,147358
Georgia,NEWTON COUNTY,0.28760194640531833,0.26783724593691166,0.2879877416085519,20982,20913,23869,72955,78081,82882
Georgia,OCONEE COUNTY,0.5372877184346542,0.4966519921571529,0.5593191776204921,13098,13425,16595,24378,27031,29670
Georgia,OGLETHORPE COUNTY,0.3781692020282893,0.40071044879570267,0.4622696090585999,4251,4625,5593,11241,11542,12099
Georgia,PAULDING COUNTY,0.3972612065863313,0.39374063298950895,0.4361651067914567,40846,44662,54525,102819,113430,125010
Georgia,PEACH COUNTY,0.24383157312180048,0.2566132549540154,0.29796984556161493,5287,5413,6502,21683,21094,21821
Georgia,PICKENS COUNTY,0.45990494047878605,0.47824480748707004,0.5384880250975591,10547,11651,14075,22933,24362,26138
Georgia,PIERCE COUNTY,0.4026001705029838,0.44026826882772113,0.5374931954273272,5667,6302,7899,14076,14314,14696
Georgia,PIKE COUNTY,0.5059948398846562,0.5328745057841558,0.6245808526654348,6668,7278,9127,13178,13658,14613
Georgia,POLK COUNTY,0.32444855980687193,0.3569252705943353,0.42732704402515725,9811,11014,13589,30239,30858,31800
Georgia,PULASKI COUNTY,0.26164222246012203,0.2657579062159215,0.307296231375986,2444,2437,2805,9341,9170,9128
Georgia,PUTNAM COUNTY,0.3752566115203478,0.3836098247259511,0.4661531541661981,6215,6544,8291,16562,17059,17786
Georgia,QUITMAN COUNTY,0.26479750778816197,0.30391120507399577,0.323167469234885,510,575,604,1926,1892,1869
Georgia,RABUN COUNTY,0.4397065566254012,0.4639509999262047,0.5227304518114422,5754,6287,7474,13086,13551,14298
Georgia,RANDOLPH COUNTY,0.22329585382993675,0.2245583038869258,0.2575448990927606,1271,1271,1391,5692,5660,5401
Georgia,RICHMOND COUNTY,0.16833404978701785,0.15778236470360577,0.17116287987728884,25845,24461,26781,153534,155030,156465
Georgia,ROCKDALE COUNTY,0.2492545835183658,0.20256094261925517,0.1888835663168285,15716,13478,13012,63052,66538,68889
Georgia,SCHLEY COUNTY,0.3562326869806094,0.38283485045513654,0.4496627529352985,1286,1472,1800,3610,3845,4003
Georgia,SCREVEN COUNTY,0.3046621558995273,0.3006185191922867,0.35574127906976744,3287,3305,3916,10789,10994,11008
Georgia,SEMINOLE COUNTY,0.3280724828291685,0.35364198461770474,0.40758663752731816,2245,2345,2611,6843,6631,6406
Georgia,SPALDING COUNTY,0.3112488780345252,0.31860389345931417,0.3536358473198723,14911,15646,18057,47907,49108,51061
Georgia,STEPHENS COUNTY,0.36235447611401045,0.3867364395692865,0.46613922475991443,7221,7686,9368,19928,19874,20097
Georgia,STEWART COUNTY,0.14242018734467596,0.15114532482162973,0.13567073170731708,745,805,801,5231,5326,5904
Georgia,SUMTER COUNTY,0.2265565759541663,0.22667124935555938,0.25094124857718236,5378,5276,5732,23738,23276,22842
Georgia,TALBOT COUNTY,0.22467289719626168,0.22894333843797857,0.2684149633629001,1202,1196,1392,5350,5224,5186
Georgia,TALIAFERRO COUNTY,0.23525127458120904,0.2626034612490594,0.28169014084507044,323,349,360,1373,1329,1278
Georgia,TATTNALL COUNTY,0.23493584943337825,0.2533684681549247,0.3007402991007105,4706,5096,6053,20031,20113,20127
Georgia,TAYLOR COUNTY,0.3034740613802773,0.31675874769797424,0.3765182186234818,1948,2064,2418,6419,6516,6422
Georgia,TELFAIR COUNTY,0.18615823449932442,0.18580312452601244,0.21211893677729388,2480,2450,2825,13322,13186,13318
Georgia,TERRELL COUNTY,0.2624123622835885,0.275709872002354,0.305115712545676,1834,1874,2004,6989,6797,6568
Georgia,THOMAS COUNTY,0.33231062524202437,0.3292378969592118,0.3817635270541082,11156,11228,12954,33571,34103,33932
Georgia,TIFT COUNTY,0.29830145172290606,0.3146628143673255,0.35241830065359475,9185,9584,10784,30791,30458,30600
Georgia,TOOMBS COUNTY,0.33275527899622565,0.33366960907944515,0.3980179997977551,6524,6615,7872,19606,19825,19778
Georgia,TOWNS COUNTY,0.5406364341944784,0.5437923022527528,0.6077106139933365,4876,5383,6384,9019,9899,10505
Georgia,TREUTLEN COUNTY,0.3202170963364993,0.3540810334703465,0.39425783449052354,1652,1809,2101,5159,5109,5329
Georgia,TROUP COUNTY,0.3007469636028611,0.3002115776833197,0.3425857739005646,15179,15750,18143,50471,52463,52959
Georgia,TURNER COUNTY,0.3159862885634154,0.3489340439706862,0.3896168518825676,2028,2095,2349,6418,6004,6029
Georgia,TWIGGS COUNTY,0.2754984108639122,0.3064297545550369,0.3613906678865508,1907,2035,2370,6922,6641,6558
Georgia,UNION COUNTY,0.4977871084884249,0.5198944591029023,0.6100689588657955,8773,9852,12651,17624,18950,20737
Georgia,UPSON COUNTY,0.35299287178986427,0.35804772660316214,0.4224992637675469,7230,7292,8608,20482,20366,20374
Georgia,WALKER COUNTY,0.3078891015558377,0.35544134748846457,0.4233003324443795,16247,18950,23174,52769,53314,54746
Georgia,WALTON COUNTY,0.4634340983815878,0.46385991058122206,0.5293179656465059,29036,31125,37842,62654,67100,71492
Georgia,WARE COUNTY,0.28925800458966233,0.31417921464422793,0.36453329391767053,7941,8513,9865,27453,27096,27062
Georgia,WARREN COUNTY,0.2293259207783183,0.23461174242424243,0.2778836987607245,990,991,1166,4317,4224,4196
Georgia,WASHINGTON COUNTY,0.25165273793189474,0.26262818078237754,0.2918570445014709,4035,4149,4663,16034,15798,15977
Georgia,WAYNE COUNTY,0.33017301642782243,0.3608639844199531,0.44063534083388484,7557,8153,9987,22888,22593,22665
Georgia,WEBSTER COUNTY,0.2836243511090137,0.30434782608695654,0.352165725047081,601,630,748,2119,2070,2124
Georgia,WHEELER COUNTY,0.2074096568478591,0.21352366641622839,0.24264255058246476,1366,1421,1583,6586,6655,6524
Georgia,WHITE COUNTY,0.40065765098184514,0.42628177133374096,0.49355893873924805,8651,9761,12222,21592,22898,24763
Georgia,WHITFIELD COUNTY,0.2598740004846135,0.2814852572145546,0.3300418410041841,19305,21537,25636,74286,76512,77675
Georgia,WILCOX COUNTY,0.2795479302832244,0.2931468531468531,0.3433838239496999,2053,2096,2403,7344,7150,6998
Georgia,WILKES COUNTY,0.3349860157640478,0.3346779440468445,0.3649644473173885,2635,2572,2823,7866,7685,7735
Georgia,WILKINSON COUNTY,0.3123348630232235,0.33626405304122226,0.38419382751658493,2246,2333,2664,7191,6938,6934
Georgia,WORTH COUNTY,0.35797499237572433,0.3858988834525154,0.43263444606321655,5869,6152,6830,16395,15942,15787
Michigan,ALCONA COUNTY,0.39151408836750357,0.4650210316581802,0.5332160140783107,3571,4201,4848,9121,9034,9092
Michigan,ALGER COUNTY,0.294154778437066,0.33402248352500324,0.3891040537051381,2330,2585,3014,7921,7739,7746
Michigan,ALLEGAN COUNTY,0.3746238474686439,0.39430852106908443,0.4599979996221509,31123,34183,41392,83078,86691,89983
Michigan,ALPENA COUNTY,0.3128965872063111,0.39214840379637617,0.46277770559958425,7298,9090,10686,23324,23180,23091
Michigan,ANTRIM COUNTY,0.42498255408234475,0.45040684997074937,0.5075497240445694,7917,8469,9748,18629,18803,19206
Michigan,ARENAC COUNTY,0.3236021376724894,0.39932236205227495,0.4861805954236037,4057,4950,5928,12537,12396,12193
Michigan,BARAGA COUNTY,0.26607728504206474,0.31010202615318294,0.3688151519600646,1866,2158,2512,7013,6959,6811
Michigan,BARRY COUNTY,0.36961828672880603,0.41368464140293426,0.4882874261462927,16655,19202,23471,45060,46417,48068
Michigan,BAY COUNTY,0.29681747232714145,0.34186961453983733,0.4011844782482318,24911,28328,33125,83927,82862,82568
Michigan,BENZIE COUNTY,0.3656603501693206,0.3882930248860848,0.45147390739347515,5075,5539,6601,13879,14265,14621
Michigan,BERRIEN COUNTY,0.3161609558720098,0.32148234413342763,0.3618592275391843,38209,38647,43519,120853,120215,120265
Michigan,BRANCH COUNTY,0.30165028406528993,0.3548503643042091,0.4195578890844545,10035,11786,14064,33267,33214,33521
Michigan,CALHOUN COUNTY,0.2752834643374173,0.3052661167598794,0.3489566272953236,28333,31494,36221,102923,103169,103798
Michigan,CASS COUNTY,0.31478304115379835,0.35084737412552963,0.4060645851570859,12659,14243,16699,40215,40596,41124
Michigan,CHARLEVOIX COUNTY,0.3869781841048711,0.41292963915071884,0.462040471383633,8000,8674,9841,20673,21006,21299
Michigan,CHEBOYGAN COUNTY,0.3495322619333173,0.4114970854461874,0.48110712261477423,7286,8683,10186,20845,21101,21172
Michigan,CHIPPEWA COUNTY,0.264000510269167,0.2969207733871493,0.34786998436685773,8278,9122,10681,31356,30722,30704
Michigan,CLARE COUNTY,0.284759576202119,0.34913793103448276,0.43781997016971014,6988,8505,10861,24540,24360,24807
Michigan,CLINTON COUNTY,0.3564954682779456,0.36099107366313504,0.4047738085638255,20650,21636,25098,57925,59935,62005
Michigan,CRAWFORD COUNTY,0.33235685752330224,0.3887847129207965,0.4425402348847325,3744,4354,5087,11265,11199,11495
Michigan,DELTA COUNTY,0.32561475409836066,0.3853964513446077,0.45833767135172654,9534,11121,13207,29280,28856,28815
Michigan,DICKINSON COUNTY,0.3693135418167844,0.4200940070505288,0.4766081871345029,7688,8580,9617,20817,20424,20178
Michigan,EATON COUNTY,0.3128971382160432,0.3215695866382473,0.3632189159860643,26197,27609,31798,83724,85857,87545
Michigan,EMMET COUNTY,0.39894941634241243,0.4031137269793051,0.4467803100033136,10253,10616,12135,25700,26335,27161
Michigan,GENESEE COUNTY,0.22625315474558808,0.2672188289672512,0.3130398934483415,71808,84175,98714,317379,315004,315340
Michigan,GLADWIN COUNTY,0.3238998298079261,0.3984110637045756,0.47741530740276034,6661,8124,9893,20565,20391,20722
Michigan,GOGEBIC COUNTY,0.2565745362437607,0.3113521890740023,0.3954268030602596,3444,4018,4600,13423,12905,11633
Michigan,GRAND TRAVERSE COUNTY,0.37784802916381866,0.3747556357571532,0.4091811547542391,26534,27413,30502,70224,73149,74544
Michigan,GRATIOT COUNTY,0.2477080765878145,0.3029931305201178,0.36827850643620097,8241,9880,12102,33269,32608,32861
Michigan,HILLSDALE COUNTY,0.3284138008289459,0.39523862935337334,0.4760135229526976,11727,14095,17037,35708,35662,35791
Michigan,HOUGHTON COUNTY,0.2806272683695131,0.29269556207908826,0.3649085794655415,8196,8475,10378,29206,28955,28440
Michigan,HURON COUNTY,0.33946262672988703,0.4208786017949929,0.508528060714999,8806,10692,12731,25941,25404,25035
Michigan,INGHAM COUNTY,0.20081645679028762,0.189205275733867,0.20281667354940885,45306,43868,47639,225609,231854,234887
Michigan,IONIA COUNTY,0.2943716712249892,0.3358163759689923,0.4094792554562214,14315,16635,20657,48629,49536,50447
Michigan,IOSCO COUNTY,0.32768924302788843,0.3972296268088347,0.4657344659730839,6909,8345,9759,21084,21008,20954
Michigan,IRON COUNTY,0.3345092342809712,0.3942710009655616,0.45776330076004346,3224,3675,4216,9638,9321,9210
Michigan,ISABELLA COUNTY,0.18494100724352278,0.20962672239495728,0.2565456812357138,10800,12338,14815,58397,58857,57748
Michigan,JACKSON COUNTY,0.29338592478237324,0.32164016844623705,0.3799212440552094,36298,39793,47372,123721,123719,124689
Michigan,KALAMAZOO COUNTY,0.26565842043666005,0.2498457862940733,0.27295653677657367,52662,51034,56823,198232,204262,208176
Michigan,KALKASKA COUNTY,0.36763933688395467,0.4507997346502543,0.5184410513839504,4901,6116,7436,13331,13567,14343
Michigan,KENT COUNTY,0.3406707450294953,0.30558563017498275,0.3315549420872592,155925,148180,165741,457700,484905,499890
Michigan,KEWEENAW COUNTY,0.43434343434343436,0.45449469570072587,0.47545504688361834,774,814,862,1782,1791,1813
Michigan,LAKE COUNTY,0.2617894736842105,0.3186403066370789,0.39854560145439855,2487,3159,3946,9500,9914,9901
Michigan,LAPEER COUNTY,0.34954859423555573,0.433553210837026,0.5081779381856721,23734,30037,35482,67899,69281,69822
Michigan,LEELANAU COUNTY,0.4265762170790104,0.4036692131824012,0.43334975639130674,7483,7239,7916,17542,17933,18267
Michigan,LENAWEE COUNTY,0.29059729048027666,0.3414463995039144,0.40441845854008796,22351,26430,31541,76914,77406,77991
Michigan,LIVINGSTON COUNTY,0.4338717946866357,0.4471160064535014,0.506523841796014,60083,65680,76982,138481,146897,151981
Michigan,LUCE COUNTY,0.2946112250606004,0.3332700702220535,0.40355912743972444,1580,1756,2109,5363,5269,5226
Michigan,MACKINAC COUNTY,0.3723147742218325,0.41669449081803006,0.47301901307836025,3397,3744,4304,9124,8985,9099
Michigan,MACOMB COUNTY,0.291117350723345,0.3294382108146471,0.38121071238176696,191913,224665,263863,659229,681964,692171
Michigan,MANISTEE COUNTY,0.28485600794438926,0.34344889242078075,0.40907526670271865,5737,6915,8321,20140,20134,20341
Michigan,MARQUETTE COUNTY,0.24547603153697656,0.2688424685194023,0.29716266763981386,13606,14646,16286,55427,54478,54805
Michigan,MASON COUNTY,0.3354130713748396,0.37168953762782975,0.43919965576592085,7580,8505,10207,22599,22882,23240
Michigan,MECOSTA COUNTY,0.2612681871245124,0.293581379447879,0.37460469844138244,9176,10305,13267,35121,35101,35416
Michigan,MENOMINEE COUNTY,0.2930271750579313,0.35588360237892946,0.43251452016838066,5564,6702,8117,18988,18832,18767
Michigan,MIDLAND COUNTY,0.36930274209486164,0.3648073922222562,0.42264813683567504,23919,23846,27675,64768,65366,65480
Michigan,MISSAUKEE COUNTY,0.4057933194154488,0.4670482136663198,0.5702521873391663,4665,5386,6648,11496,11532,11658
Michigan,MONROE COUNTY,0.30779408331099367,0.37112243497357766,0.443810149283892,35593,43261,52710,115639,116568,118767
Michigan,MONTCALM COUNTY,0.28168751938786063,0.34736604207758054,0.4375601732991014,13621,16907,21815,48355,48672,49856
Michigan,MONTMORENCY COUNTY,0.36622889305816136,0.44651519019657904,0.5247861097131353,2928,3498,4171,7995,7834,7948
Michigan,MUSKEGON COUNTY,0.239670960732578,0.27263191258150204,0.33725639646102346,30884,36127,45133,128860,132512,133824
Michigan,NEWAYGO COUNTY,0.3416246160596753,0.4101697664359862,0.495845385222193,12457,15173,18857,36464,36992,38030
Michigan,OAKLAND COUNTY,0.31386475766868244,0.29451936913220544,0.32672115176445116,296514,289203,325971,944719,981949,997704
Michigan,OCEANA COUNTY,0.313375860163745,0.35822966744312834,0.43257443082311736,6239,7228,8892,19909,20177,20556
Michigan,OGEMAW COUNTY,0.3160678990815021,0.40151737928600834,0.4826315789473684,5437,6827,8253,17202,17003,17100
Michigan,ONTONAGON COUNTY,0.34641948382406396,0.39784325052955904,0.47112887112887114,1906,2066,2358,5502,5193,5005
Michigan,OSCEOLA COUNTY,0.34661624428514987,0.4108883163436765,0.48947368421052634,6141,7336,8928,17717,17854,18240
Michigan,OSCODA COUNTY,0.334978229317852,0.4247721500074705,0.521516701775504,2308,2843,3466,6890,6693,6646
Michigan,OTSEGO COUNTY,0.3748596481847832,0.43132957628887497,0.500332565873625,7011,8266,9779,18703,19164,19545
Michigan,OTTAWA COUNTY,0.4360077542381263,0.4124874109440859,0.45343763901308015,88166,88467,100913,202212,214472,222551
Michigan,PRESQUE ISLE COUNTY,0.3492911066102007,0.42077629851865744,0.5021148604192124,3794,4488,5342,10862,10666,10639
Michigan,ROSCOMMON COUNTY,0.32849649492622185,0.40305970888206755,0.4723294094661261,6701,8141,9670,20399,20198,20473
Michigan,SAGINAW COUNTY,0.27818476625837585,0.3012209421725218,0.3392995537026644,42720,45469,50785,153567,150949,149676
Michigan,SANILAC COUNTY,0.33614398724474154,0.415128125964804,0.500401705704221,10963,13446,16194,32614,32390,32362
Michigan,SCHOOLCRAFT COUNTY,0.3171453953212911,0.38639455782312926,0.4610564010743062,2142,2556,3090,6754,6615,6702
Michigan,SHIAWASSEE COUNTY,0.29891385767790263,0.35797390122675404,0.4291461199065663,15962,19230,23149,53400,53719,53942
Michigan,ST. CLAIR COUNTY,0.31628075544638184,0.39158098096819516,0.4677583795019324,39271,49051,59185,124165,125264,126529
Michigan,ST. JOSEPH COUNTY,0.28543779004552755,0.32591749146010335,0.3919097139644996,12978,14884,18127,45467,45668,46253
Michigan,TUSCOLA COUNTY,0.3345314445462447,0.4057413997627521,0.4873112290221123,14240,17102,20297,42567,42150,41651
Michigan,VAN BUREN COUNTY,0.28440286147231914,0.3117756748749586,0.37100488006048526,16141,17890,21591,56754,57381,58196
Michigan,WASHTENAW COUNTY,0.20057029488938982,0.170659772548015,0.18757191407331317,56412,50631,56241,281258,296678,299837
Michigan,WAYNE COUNTY,0.15753646199810645,0.1708409586186676,0.1978633542974117,213814,228993,264553,1357235,1340387,1337049
Michigan,WEXFORD COUNTY,0.3403004309129717,0.39533504645186796,0.46749333642368757,8450,10000,12102,24831,25295,25887
North Carolina,ALAMANCE COUNTY,0.3237489397794741,0.31227121698485105,0.34852624011502514,38170,38815,46056,117900,124299,132145
North Carolina,ALEXANDER COUNTY,0.42447862537241043,0.4716206123973114,0.5288948069241012,12253,13893,15888,28866,29458,30040
North Carolina,ALLEGHANY COUNTY,0.38357094365241007,0.4241076392749917,0.48945831981835874,3390,3814,4527,8838,8993,9249
North Carolina,ANSON COUNTY,0.2006260534553335,0.22342324474414915,0.2713688290493676,4166,4506,5321,20765,20168,19608
North Carolina,ASHE COUNTY,0.3773809523809524,0.4327754276255288,0.5094087815294275,8242,9412,11451,21840,21748,22479
