,,repturnout,repturnout,repturnout,gop,gop,gop,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
North Carolina,AVERY COUNTY,0.392886345053148,0.42724374194423714,0.47912352194535374,5766,6298,7172,14676,14741,14969
North Carolina,BEAUFORT COUNTY,0.3754734721289456,0.3875859495762486,0.4363535002256497,13977,14543,16437,37225,37522,37669
North Carolina,BERTIE COUNTY,0.20592169260700388,0.21737216177118057,0.24394452610724102,3387,3456,3817,16448,15899,15647
North Carolina,BLADEN COUNTY,0.28654905876696624,0.32238603370913615,0.3710549526402577,7748,8550,9676,27039,26521,26077
North Carolina,BRUNSWICK COUNTY,0.3782045001796153,0.4045186398628879,0.4585574120448294,34743,42720,55850,91863,105607,121795
North Carolina,BUNCOMBE COUNTY,0.28055535609876187,0.2697876214179878,0.2919490871328534,54701,55716,62412,194974,206518,213777
North Carolina,BURKE COUNTY,0.3136727334197329,0.36309037820184603,0.41997021391822364,22267,26238,31019,70988,72263,73860
North Carolina,CABARRUS COUNTY,0.3671704823294065,0.3607219935924074,0.3916525250523343,49557,53819,63237,134970,149198,161462
North Carolina,CALDWELL COUNTY,0.36124286580719406,0.4104441943292373,0.4878193250508794,23229,26621,32119,64303,64859,65842
North Carolina,CAMDEN COUNTY,0.4116790254237288,0.4444722988217598,0.5129059117402165,3109,3546,4312,7552,7978,8407
North Carolina,CARTERET COUNTY,0.4498084569436627,0.47078940373881456,0.5218902619184177,24775,26569,30028,55079,56435,57537
North Carolina,CASWELL COUNTY,0.3009306579159718,0.32655936704058963,0.38562802589348855,5594,6026,7089,18589,18453,18383
North Carolina,CATAWBA COUNTY,0.3750442090371693,0.3990454091280688,0.45404433888839857,44538,48324,56588,118754,121099,124631
North Carolina,CHATHAM COUNTY,0.32785756443045444,0.30911160907908053,0.35510635088248604,16665,17105,21186,50830,55336,59661
North Carolina,CHEROKEE COUNTY,0.4209236911351057,0.4732891061452514,0.5288771621225447,9278,10844,12628,22042,22912,23877
North Carolina,CHOWAN COUNTY,0.33735044217097276,0.35616681455190774,0.4004836975994267,3891,4014,4471,11534,11270,11164
North Carolina,CLAY COUNTY,0.4576661674922244,0.4988756465032606,0.5466210436270317,3973,4437,5112,8681,8894,9352
North Carolina,CLEVELAND COUNTY,0.34293729723980215,0.3770454906529683,0.4417808219178082,25793,28479,33798,75212,75532,76504
North Carolina,COLUMBUS COUNTY,0.2907828509796872,0.32357675652390777,0.3824324631358917,12941,14272,16832,44504,44107,44013
North Carolina,CRAVEN COUNTY,0.33206728160607707,0.34643829797866227,0.38603256745493675,26928,27731,31032,81092,80046,80387
North Carolina,CUMBERLAND COUNTY,0.20701208176540048,0.20429593320979536,0.23760463873661714,50666,51265,60032,244749,250935,252655
North Carolina,CURRITUCK COUNTY,0.40427138388523354,0.46121709367292496,0.5378085351787774,7496,9163,11657,18542,19867,21675
North Carolina,DARE COUNTY,0.372410785667563,0.3961696684758184,0.4632411592661526,10248,11460,13938,27518,28927,30088
North Carolina,DAVIDSON COUNTY,0.394391956106794,0.42637685254961066,0.492501047339757,49383,54317,64658,125213,127392,131285
North Carolina,DAVIE COUNTY,0.4595719381688466,0.47491781322293924,0.5376832541812926,14687,15602,18228,31958,32852,33901
North Carolina,DUPLIN COUNTY,0.2561709002782515,0.2729811860392367,0.3081546023235031,11416,12217,13793,44564,44754,44760
North Carolina,DURHAM COUNTY,0.15344314438259685,0.11719379761643937,0.12687771910143103,33769,28350,32459,220075,241907,255829
North Carolina,EDGECOMBE COUNTY,0.2018469968586882,0.20130123300355768,0.2307036888532478,8546,8261,9206,42339,41038,39904
North Carolina,FORSYTH COUNTY,0.29326686225634013,0.26728232189973616,0.2879475695749168,79768,75975,85060,271998,284250,295401
North Carolina,FRANKLIN COUNTY,0.31169690501600855,0.3260817595027492,0.3833908003814834,14603,16368,20904,46850,50196,54524
North Carolina,GASTON COUNTY,0.3531269264156403,0.3700501200605992,0.4190651610089743,56138,61798,73033,158974,166999,174276
North Carolina,GATES COUNTY,0.2768599503293381,0.31382397903472375,0.3647887323943662,2564,2874,3367,9261,9158,9230
North Carolina,GRAHAM COUNTY,0.40187052462370304,0.48759839596019605,0.5482488547362199,2750,3283,3710,6843,6733,6767
North Carolina,GRANVILLE COUNTY,0.27677376171352075,0.2925563974513518,0.3463939406550418,12405,13591,16647,44820,46456,48058
North Carolina,GREENE COUNTY,0.26812959698498573,0.26246624662466245,0.2886756692726842,4411,4374,4874,16451,16665,16884
North Carolina,GUILFORD COUNTY,0.2717810791463933,0.24110859500433968,0.2565369166029074,104789,98062,107294,385564,406713,418240
North Carolina,HALIFAX COUNTY,0.2096862960924601,0.22191915468730802,0.25589601685664237,8763,9031,10080,41791,40695,39391
North Carolina,HARNETT COUNTY,0.2882349625119793,0.28849328235023713,0.3483216160015843,25565,27614,35177,88695,95718,100990
North Carolina,HAYWOOD COUNTY,0.32883195557518774,0.3844232331437855,0.4480065923716842,15633,18929,22834,47541,49240,50968
North Carolina,HENDERSON COUNTY,0.38370024072846526,0.39129104518384966,0.41939843479900685,32994,35809,40032,85989,91515,95451
North Carolina,HERTFORD COUNTY,0.15305135644118695,0.15878464928011476,0.1802684076895176,3007,3099,3479,19647,19517,19299
North Carolina,HOKE COUNTY,0.19155032444731593,0.20300319154502172,0.2346705724641279,6819,7760,9453,35599,38226,40282
North Carolina,HYDE COUNTY,0.2568353067814855,0.2863494886616274,0.34602244997559783,1193,1288,1418,4645,4498,4098
North Carolina,IREDELL COUNTY,0.40157210931454407,0.41466166837063123,0.47652233276206596,49299,54754,67010,122765,132045,140623
North Carolina,JACKSON COUNTY,0.24623370424510008,0.2791210655807245,0.30925083739549575,8254,9870,11356,33521,35361,36721
North Carolina,JOHNSTON COUNTY,0.3812099027826977,0.3851362837876126,0.43652329405754065,48427,54372,68353,127035,141176,156585
North Carolina,JONES COUNTY,0.3524223602484472,0.38463528194516294,0.4257528556593977,2837,2974,3280,8050,7732,7704
North Carolina,LEE COUNTY,0.29994529041670465,0.30481271534956095,0.34939324507807196,13158,13712,16469,43868,44985,47136
North Carolina,LENOIR COUNTY,0.3088069625146341,0.3073397602329939,0.3359970522534141,13980,13613,14590,45271,44293,43423
North Carolina,LINCOLN COUNTY,0.4152341824157765,0.45229870619268936,0.534575837366323,25267,28806,36341,60850,63688,67981
North Carolina,MACON COUNTY,0.39621882542236525,0.43683584885270704,0.4856801093643199,10835,12127,14211,27346,27761,29260
North Carolina,MADISON COUNTY,0.3200852928981816,0.3894694533762058,0.444785105078321,5404,6783,7979,16883,17416,17939
North Carolina,MARTIN COUNTY,0.319171591332588,0.3215726905878504,0.3645699614890886,5995,5897,6532,18783,18338,17917
North Carolina,MCDOWELL COUNTY,0.33266470787659624,0.4091445262034489,0.4610699948111533,11775,14568,16883,35396,35606,36617
North Carolina,MECKLENBURG COUNTY,0.23654233822352114,0.1939930245438261,0.21032204760356726,171668,155518,179211,725739,801668,852079
North Carolina,MITCHELL COUNTY,0.46675777795642737,0.5136129506990434,0.579769400605119,5806,6282,7090,12439,12231,12229
North Carolina,MONTGOMERY COUNTY,0.3055197748199036,0.33912009512485136,0.3955139659550456,6404,7130,8411,20961,21025,21266
North Carolina,MOORE COUNTY,0.41555715231694773,0.40578668583140354,0.46344292053247277,29495,30490,36764,70977,75138,79328
North Carolina,NASH COUNTY,0.3256614443184767,0.3198765432098765,0.35012539822409,23842,23319,25827,73211,72900,73765
North Carolina,NEW HANOVER COUNTY,0.3180556217530146,0.3033961022942192,0.3301826788730632,53385,55344,63333,167848,182415,191812
North Carolina,NORTHAMPTON COUNTY,0.2035413744740533,0.2174467310143872,0.24727250185965782,3483,3582,3989,17112,16473,16132
North Carolina,ONSLOW COUNTY,0.22439903678855283,0.2552919331545286,0.30853806338428985,32243,37122,46078,143686,145410,149343
North Carolina,ORANGE COUNTY,0.19660085617532427,0.16221862843655754,0.16823848238482386,21539,18557,20176,109557,114395,119925
North Carolina,PAMLICO COUNTY,0.3759628770301624,0.3965356677221084,0.4487737158722814,4051,4258,4849,10775,10738,10805
North Carolina,PASQUOTANK COUNTY,0.2433914734861771,0.26707587828131124,0.3144714819106476,7633,8180,9770,31361,30628,31068
North Carolina,PENDER COUNTY,0.35011617044719634,0.3862949498488897,0.4475518773696441,14617,17639,21956,41749,45662,49058
North Carolina,PERQUIMANS COUNTY,0.35061003577653427,0.38526102195166945,0.4474764990417085,3822,4177,4903,10901,10842,10957
North Carolina,PERSON COUNTY,0.34461700101782844,0.3622672064777328,0.42039475782022256,10496,11185,13184,30457,30875,31361
North Carolina,PITT COUNTY,0.269111013680714,0.25732516222062,0.2736231802675726,36214,35691,38982,134569,138700,142466
North Carolina,POLK COUNTY,0.37564002168544064,0.39823477493380405,0.43992447648472366,6236,6768,7689,16601,16995,17478
North Carolina,RANDOLPH COUNTY,0.41771496226135857,0.44962932642015735,0.5093373440045836,45160,49430,56894,108112,109935,111702
North Carolina,RICHMOND COUNTY,0.26496308915388983,0.29968827570282286,0.34273959902653844,9332,10383,11830,35220,34646,34516
North Carolina,ROBESON COUNTY,0.17544035428731738,0.208925786163522,0.28250952501905,17510,20762,27806,99806,99375,98425
North Carolina,ROCKINGHAM COUNTY,0.3459544706527702,0.37049823243482105,0.43057981979503407,25227,26830,31301,72920,72416,72695
North Carolina,ROWAN COUNTY,0.3666527980029124,0.3966129017315336,0.44520405675116725,38775,42810,49297,105754,107939,110729
North Carolina,RUTHERFORD COUNTY,0.3601231190150479,0.41750501097642456,0.46593163865074316,18954,21871,24891,52632,52385,53422
North Carolina,SAMPSON COUNTY,0.30210100756195146,0.31134332116328844,0.3621180923857657,14422,14838,17411,47739,47658,48081
North Carolina,SCOTLAND COUNTY,0.21266275210620372,0.22994927589502315,0.2789161348113313,5831,6256,7473,27419,27206,26793
North Carolina,STANLY COUNTY,0.42259920592793904,0.46237079763383365,0.5165780609553183,19904,21964,25458,47099,47503,49282
North Carolina,STOKES COUNTY,0.4133076547496338,0.4623821487424697,0.5423071745860816,15237,17116,20144,36866,37017,37145
North Carolina,SURRY COUNTY,0.3522703161468279,0.4195200623848008,0.48473006988083295,19923,23671,27538,56556,56424,56811
North Carolina,SWAIN COUNTY,0.27512249237311637,0.32459255212601296,0.37361946664272244,2976,3565,4161,10817,10983,11137
North Carolina,TRANSYLVANIA COUNTY,0.35358021066539436,0.37549971444888636,0.3998762844083989,9634,10520,11636,27247,28016,29099
North Carolina,TYRRELL COUNTY,0.2767033620946147,0.29990772070132266,0.3175182481751825,930,975,1044,3361,3251,3288
North Carolina,UNION COUNTY,0.41592589063287005,0.4078217755198112,0.45512297866557955,61107,66707,80382,146918,163569,176616
North Carolina,VANCE COUNTY,0.2185321370789822,0.21615566037735848,0.2461281239000352,7429,7332,8391,33995,33920,34092
North Carolina,WAKE COUNTY,0.2981766631484162,0.2476433204680017,0.26641030321946163,211596,196082,226197,709633,791792,849055
North Carolina,WARREN COUNTY,0.18720562809276814,0.19811378906490784,0.23160493827160494,3140,3214,3752,16773,16223,16200
North Carolina,WASHINGTON COUNTY,0.26463463867581755,0.2660302967420627,0.29987060599525556,2622,2564,2781,9908,9638,9274
North Carolina,WATAUGA COUNTY,0.30782384685424946,0.29065868771751124,0.2947860144424952,13861,13697,14451,45029,47124,49022
North Carolina,WAYNE COUNTY,0.29353482148546184,0.2910989673068589,0.3265837861981687,27641,27540,30709,94166,94607,94031
North Carolina,WILKES COUNTY,0.3809868702063253,0.438099454035709,0.5050889653657465,20515,23752,27592,53847,54216,54628
North Carolina,WILSON COUNTY,0.29035805543875537,0.2810355883295928,0.3097083386055928,17954,17531,19581,61834,62380,63224
North Carolina,YADKIN COUNTY,0.4252916314454776,0.4691566672300152,0.5337509631168135,12578,13880,15933,29575,29585,29851
North Carolina,YANCEY COUNTY,0.3718734587472698,0.44662842753217685,0.5084562305506697,5278,6385,7516,14193,14296,14782
Ohio,ADAMS COUNTY,0.3221492257156265,0.41119764460062685,0.4575813556913457,6865,8659,9660,21310,21058,21111
Ohio,ALLEN COUNTY,0.36652089648660735,0.383885062392183,0.4064469496189401,29502,30487,32052,80492,79417,78859
Ohio,ASHLAND COUNTY,0.3795397295116046,0.4239699466795928,0.45700954808917965,15519,17493,19002,40889,41260,41579
Ohio,ASHTABULA COUNTY,0.23706371621796699,0.30583390168406693,0.3455522907250998,18298,23318,26225,77186,76244,75893
Ohio,ATHENS COUNTY,0.15632777045820523,0.2007816230172063,0.1857495439424831,8543,11354,10386,54648,56549,55914
Ohio,AUGLAIZE COUNTY,0.4981286447906693,0.5385947693551181,0.5892301486688948,17169,18658,20451,34467,34642,34708
Ohio,BELMONT COUNTY,0.2978829301242512,0.38048200155019196,0.4245274353840219,16758,21108,23110,56257,55477,54437
Ohio,BROWN COUNTY,0.3538950432122598,0.4345997852797328,0.47866718418774074,11916,14573,16032,33671,33532,33493
Ohio,BUTLER COUNTY,0.3763018830121038,0.37114289084563234,0.3800158507175341,105176,106976,111722,279499,288234,293993
Ohio,CARROLL COUNTY,0.33026321730100683,0.42494374799099965,0.49429389940355983,7315,9254,10525,22149,21777,21293
Ohio,CHAMPAIGN COUNTY,0.36659032825516946,0.4220039424008553,0.46611515552614163,11045,12631,14086,30129,29931,30220
Ohio,CLARK COUNTY,0.30177082641727765,0.33858775101946603,0.36682568173310426,31816,35205,38217,105431,103976,104183
Ohio,CLERMONT COUNTY,0.42853043054600787,0.4348929482389921,0.45804526736074114,64208,67518,73077,149833,155252,159541
Ohio,CLINTON COUNTY,0.3787372271981834,0.4320324695597877,0.4646449065218733,12009,13838,15061,31708,32030,32414
Ohio,COLUMBIANA COUNTY,0.3007396114955397,0.3850951309950763,0.4320773517363546,25251,31676,35124,83963,82255,81291
Ohio,COSHOCTON COUNTY,0.29813090754033117,0.3858124060957287,0.43000179436569175,8390,10785,11982,28142,27954,27865
Ohio,CRAWFORD COUNTY,0.35756954081940506,0.4144514478852654,0.46257687576875767,11852,13611,15043,33146,32841,32520
Ohio,CUYAHOGA COUNTY,0.19298632754967865,0.18618248634793833,0.19887660494110332,190651,184211,195089,987899,989411,980955
Ohio,DARKE COUNTY,0.4572496338568759,0.5094315607260138,0.5525695547471435,18108,20012,21569,39602,39283,39034
Ohio,DEFIANCE COUNTY,0.346016525553402,0.39864934001841806,0.4339321492851564,10176,11688,12778,29409,29319,29447
Ohio,DELAWARE COUNTY,0.4630200841519042,0.4006542088596583,0.4203495010353436,60194,57568,65163,130003,143685,155021
Ohio,ERIE COUNTY,0.2823545088110863,0.3299744726588741,0.3664518740933167,16952,19648,21724,60038,59544,59282
Ohio,FAIRFIELD COUNTY,0.3728601024970014,0.38245244588669863,0.4145424223473004,41034,44314,49714,110052,115868,119925
Ohio,FAYETTE COUNTY,0.30369758693458115,0.3656863193523304,0.4217556378939664,6620,7995,9220,21798,21863,21861
Ohio,FRANKLIN COUNTY,0.23620367231329492,0.20441269971491274,0.20087427782100936,215987,199331,203154,914410,975140,1011349
Ohio,FULTON COUNTY,0.36896866061044226,0.4264339927833769,0.47687780703112903,11738,13709,15396,31813,32148,32285
Ohio,GALLIA COUNTY,0.3277925813137081,0.4224152761052813,0.44564275814275817,7750,9822,10289,23643,23252,23088
Ohio,GEAUGA COUNTY,0.43493530499075783,0.42094781845781054,0.4629180336908274,30589,30227,33581,70330,71807,72542
Ohio,GREENE COUNTY,0.38436730883476194,0.3699469544539967,0.3796084451830709,49819,48540,50937,129613,131208,134183
Ohio,GUERNSEY COUNTY,0.29344775827187886,0.37564001575423395,0.43144176839326953,8993,11445,13077,30646,30468,30310
Ohio,HAMILTON COUNTY,0.3142199113541171,0.2787815257575733,0.27444837486714996,193326,173665,173015,615257,622943,630410
Ohio,HANCOCK COUNTY,0.38642194252655865,0.41172364478343776,0.4368205371355031,22443,24183,25796,58079,58736,59054
Ohio,HARDIN COUNTY,0.3081766182461627,0.3618814347392893,0.4025903939557474,7489,8717,9698,24301,24088,24089
Ohio,HARRISON COUNTY,0.3269340274953225,0.42377389858686615,0.47502514247401945,4019,5098,5668,12293,12030,11932
Ohio,HENRY COUNTY,0.39352778572109426,0.44587727708533076,0.4948935350226419,8257,9301,10273,20982,20860,20758
Ohio,HIGHLAND COUNTY,0.35247598158845883,0.4300481580319622,0.46609449869594227,11410,14020,15369,32371,32601,32974
Ohio,HOCKING COUNTY,0.27966893605660126,0.3851942517793191,0.43185824707318177,6285,8497,9554,22473,22059,22123
Ohio,HOLMES COUNTY,0.3047452285063912,0.29296153200067193,0.34925686538272255,8702,8720,10645,28555,29765,30479
Ohio,HURON COUNTY,0.2959370963721647,0.36712899065547433,0.41854636591478694,13060,16226,18537,44131,44197,44289
Ohio,JACKSON COUNTY,0.3173787343398651,0.4021097728558726,0.437958571486481,7904,9949,10804,24904,24742,24669
Ohio,JEFFERSON COUNTY,0.30981611829541117,0.3923124082709421,0.42245493107104987,17034,21117,22309,54981,53827,52808
Ohio,KNOX COUNTY,0.37145561722817433,0.4073892674616695,0.45264118464442,17266,19131,21825,46482,46960,48217
Ohio,LAKE COUNTY,0.32596078083210334,0.3520976261973128,0.38770538396989956,58744,64255,71615,180218,182492,184715
Ohio,LAWRENCE COUNTY,0.3060069342913238,0.39545069826491747,0.4238855279529755,14651,18689,19759,47878,47260,46614
Ohio,LICKING COUNTY,0.35770267826961927,0.38898504516814697,0.42551239135541463,45503,51241,57965,127209,131730,136224
Ohio,LOGAN COUNTY,0.39783471460254466,0.46355634314266625,0.5015794416460343,13633,15957,17625,34268,34423,35139
Ohio,LORAIN COUNTY,0.25669666970586075,0.2809119611874162,0.3165902553965889,59405,66818,76719,231421,237861,242329
Ohio,LUCAS COUNTY,0.209066940878954,0.22751399082706678,0.24126699410073293,69940,75698,79628,334534,332718,330041
Ohio,MADISON COUNTY,0.30701181499732827,0.3392049928548514,0.3769379573298943,10342,11631,13445,33686,34289,35669
Ohio,MAHONING COUNTY,0.228658912608656,0.2921550357183725,0.31985524886606154,42641,53616,58601,186483,183519,183211
Ohio,MARION COUNTY,0.273296804352824,0.3281101890004449,0.3604911365803351,14265,16961,18526,52196,51693,51391
Ohio,MEDINA COUNTY,0.3837628826744204,0.4020008361265338,0.45267498519644145,50418,54810,63451,131378,136343,140169
Ohio,MEIGS COUNTY,0.3222367989504756,0.40301058667842965,0.451393497013935,5895,7309,8163,18294,18136,18084
Ohio,MERCER COUNTY,0.5487590708771,0.5786533566918983,0.6272935779816514,16561,17506,19145,30179,30253,30520
Ohio,MIAMI COUNTY,0.44005035541257104,0.461170120146265,0.49167222660277793,34606,37079,40531,78641,80402,82435
Ohio,MONROE COUNTY,0.30986899563318776,0.4372193281839411,0.4932760040252493,3548,4868,5392,11450,11134,10931
Ohio,MONTGOMERY COUNTY,0.30201227005738285,0.299860607615277,0.3038339197069738,124841,123909,126085,413364,413222,414980
Ohio,MORGAN COUNTY,0.27535729753139887,0.3826424870466321,0.42808783959725716,3179,4431,4932,11545,11580,11521
Ohio,MORROW COUNTY,0.3773332313341493,0.44973086912334853,0.5035435084386645,9865,11948,13784,26144,26567,27374
Ohio,MUSKINGUM COUNTY,0.2937660119555935,0.3632849074269836,0.40933255462210044,19264,24056,27334,65576,66218,66777
Ohio,NOBLE COUNTY,0.2993614518568308,0.38642541624193,0.4282304807364473,3563,4549,5024,11902,11772,11732
Ohio,OTTAWA COUNTY,0.319614206423827,0.3851633131411525,0.4303488582273905,10538,12653,14285,32971,32851,33194
Ohio,PAULDING COUNTY,0.36771978021978025,0.4522368329506714,0.484608926822443,5354,6500,6927,14560,14373,14294
Ohio,PERRY COUNTY,0.2825024075857471,0.37347549842985467,0.432497920509204,7627,10228,11959,26998,27386,27651
Ohio,PICKAWAY COUNTY,0.323582295988935,0.3797113695492651,0.4357242158310887,14037,17076,20059,43380,44971,46036
Ohio,PIKE COUNTY,0.2647757440268269,0.36901092743065284,0.41679977449967115,5685,7902,8872,21471,21414,21286
