,,turnout,turnout,turnout,winner,winner,winner,AGE18PLUS_TOT,AGE18PLUS_TOT,AGE18PLUS_TOT
year,,2012,2016,2020,2012,2016,2020,2012,2016,2020
state,county,,,,,,,,,
Arizona,APACHE COUNTY,0.5110219252288408,0.5376914703366767,0.6704281194007091,blue,blue,blue,50581,51444,52462
Arizona,COCHISE COUNTY,0.47800343361036324,0.5097589563267594,0.610839927639491,red,red,red,102516,98115,98949
Arizona,COCONINO COUNTY,0.4910160884628162,0.5397324088619252,0.6386695256524241,blue,blue,blue,105355,110766,114726
Arizona,GILA COUNTY,0.512620249547576,0.5253219692510536,0.6379024075269809,red,red,red,41996,42473,43364
Arizona,GRAHAM COUNTY,0.44519133275752,0.44341311894756075,0.5264174126733369,red,red,red,26629,27365,28485
Arizona,GREENLEE COUNTY,0.47844272844272845,0.4717253317945759,0.5318227738490403,red,red,red,6216,6932,6929
Arizona,LA PAZ COUNTY,0.337027648411248,0.3473211159098868,0.4237018520622656,red,red,red,16963,17134,17602
Arizona,MARICOPA COUNTY,0.4688357424083484,0.48815051074418453,0.6024347388388384,red,red,blue,2936120,3211784,3432976
Arizona,MOHAVE COUNTY,0.42806481198410273,0.4739609889132626,0.5919399169786566,red,red,red,163550,168670,176822
Arizona,NAVAJO COUNTY,0.4881221645508387,0.510386583573998,0.6328174661385751,red,red,red,76487,78948,81804
Arizona,PIMA COUNTY,0.495700471126177,0.5280235434081588,0.625498213882198,blue,blue,blue,771131,798525,831972
Arizona,PINAL COUNTY,0.3787383430831256,0.4060735813629824,0.513210792814039,red,red,red,285989,319021,360425
Arizona,SANTA CRUZ COUNTY,0.4153786361326198,0.48945612676475847,0.5731031855346833,blue,blue,blue,33449,33574,34123
Arizona,YAVAPAI COUNTY,0.5785835857493149,0.6129991162529124,0.7247146095615917,red,red,red,173325,186705,197624
Arizona,YUMA COUNTY,0.28358118156009193,0.34333346286869,0.4361619793031994,red,red,red,147940,154398,160218
Florida,ALACHUA COUNTY,0.5827852389594677,0.5943445942197815,0.6459860296982162,blue,blue,blue,206625,216324,220754
Florida,BAKER COUNTY,0.563721114747595,0.6005894656778855,0.6321777058320968,red,red,red,20166,21036,22239
Florida,BAY COUNTY,0.5929200911716447,0.6081909981083787,0.6705785672063551,red,red,red,134691,143792,138722
Florida,BRADFORD COUNTY,0.5407101031694396,0.5663857677902622,0.5997360316761988,red,red,red,21518,21360,22730
Florida,BREVARD COUNTY,0.6455761735528969,0.669887497924905,0.7320891176106512,red,red,red,442332,469858,492787
Florida,BROWARD COUNTY,0.5334440058758939,0.5535162661532146,0.620835718448572,blue,blue,blue,1417997,1503029,1542553
Florida,CALHOUN COUNTY,0.5325023803341123,0.5352521785054133,0.5777266288951841,red,red,red,11553,11361,11296
Florida,CHARLOTTE COUNTY,0.6027017024426351,0.6205067121655989,0.6984073622725554,red,red,red,140504,155315,166579
Florida,CITRUS COUNTY,0.6273865892775317,0.6550720825867539,0.7301154611395717,red,red,red,117846,121666,127662
Florida,CLAY COUNTY,0.6654380610536613,0.6750153725221713,0.7365688166822579,red,red,red,145151,157749,168898
Florida,COLLIER COUNTY,0.5531619695581367,0.5675787948475947,0.6491330545030877,red,red,red,269563,300908,320147
Florida,COLUMBIA COUNTY,0.5121422376409367,0.5317588218949708,0.5874551079187853,red,red,red,53038,53985,56246
Florida,DESOTO COUNTY,0.35872727272727273,0.371089462129528,0.4103536581412688,red,red,red,27500,29152,30849
Florida,DIXIE COUNTY,0.5311447811447811,0.5365817314856206,0.5938340725659856,red,red,red,13068,13422,13753
Florida,DUVAL COUNTY,0.6085107703309481,0.6045286382510241,0.6641716318040126,red,red,blue,676813,715756,742007
Florida,ESCAMBIA COUNTY,0.620430911666033,0.6196642159552288,0.6758513993295913,red,red,red,239353,246051,252085
Florida,FLAGLER COUNTY,0.6348658619218511,0.6489008756883633,0.7473997957354566,red,red,red,79694,88616,95954
Florida,FRANKLIN COUNTY,0.566139207777433,0.6079442086112795,0.6676740105283681,red,red,red,9669,9894,10258
Florida,GADSDEN COUNTY,0.6266258181311795,0.6148477686639788,0.663668863814099,blue,blue,blue,35905,35965,35804
Florida,GILCHRIST COUNTY,0.5917695473251029,0.6009992862241256,0.6506550218340611,red,red,red,13365,14010,14885
Florida,GLADES COUNTY,0.3838160300202059,0.3863495162865004,0.4392286221771124,red,red,red,10393,11267,11823
Florida,GULF COUNTY,0.5341549560381754,0.5368421052631579,0.7323046559612452,red,red,red,13307,13585,11147
Florida,HAMILTON COUNTY,0.4532271584241408,0.47240006921612737,0.49897295446764806,red,red,red,11930,11558,11684
Florida,HARDEE COUNTY,0.36249623758402727,0.37790292036280276,0.4225808058170228,red,red,red,19934,20066,20079
Florida,HENDRY COUNTY,0.3740909424814515,0.3797533226280365,0.42012987012987013,red,red,red,27226,29269,30800
Florida,HERNANDO COUNTY,0.5998580421285077,0.631656924278749,0.6869363403589763,red,red,red,139478,148492,158562
Florida,HIGHLANDS COUNTY,0.5270386052922404,0.5410789364599988,0.5904923599320883,red,red,red,80533,84435,88350
Florida,HILLSBOROUGH COUNTY,0.5525715736050958,0.5536077689975574,0.6209508777131496,blue,blue,blue,981053,1079573,1146730
Florida,HOLMES COUNTY,0.529536,0.5500355320111119,0.5803891449052739,red,red,red,15625,15479,15624
Florida,INDIAN RIVER COUNTY,0.6221131162240039,0.6363151950881992,0.7226550627515809,red,red,red,114873,125738,134897
Florida,JACKSON COUNTY,0.525904718852809,0.5358579941934498,0.5955056179775281,red,red,red,39819,39266,37647
Florida,JEFFERSON COUNTY,0.6698695950583391,0.665361183637946,0.7108849259757739,blue,red,red,11656,11490,11888
Florida,LAFAYETTE COUNTY,0.48591851322373125,0.4868666570977465,0.5424080664294187,red,red,red,6995,6967,6744
Florida,LAKE COUNTY,0.6227253395215935,0.6332875134673255,0.7097266071068717,red,red,red,242179,269170,297740
Florida,LEE COUNTY,0.5105263965505336,0.5518251037989749,0.6182997733365982,red,red,red,521356,591528,637068
Florida,LEON COUNTY,0.6451140178462715,0.6531905575639958,0.681956687343563,blue,blue,blue,229964,232906,238914
Florida,LEVY COUNTY,0.581382121528107,0.6067573908962928,0.6921972665011813,red,red,red,31647,31965,33437
Florida,LIBERTY COUNTY,0.4950256255652698,0.48685376661742985,0.5159374094465372,red,red,red,6634,6770,6902
Florida,MADISON COUNTY,0.5768467037331215,0.5761024182076814,0.6216861081654295,red,red,red,15108,14763,15088
Florida,MANATEE COUNTY,0.5752669432607368,0.5883621610781061,0.6559378401257709,red,red,red,266817,304163,330760
Florida,MARION COUNTY,0.5963131563195117,0.6190118487442599,0.685675943166759,red,red,red,270638,282224,298065
Florida,MARTIN COUNTY,0.6400990099009901,0.6502300270575484,0.7317590204275253,red,red,red,123220,131941,134916
Florida,MIAMI-DADE COUNTY,0.4329730622385775,0.45877006876842596,0.5337686600737059,blue,blue,blue,2028565,2136591,2167261
Florida,MONROE COUNTY,0.617755915475136,0.6508841285893782,0.7626435047715833,blue,red,red,63224,65262,62977
Florida,NASSAU COUNTY,0.6893923930053752,0.7286100645645411,0.8264614952220348,red,red,red,58788,63967,71160
Florida,OKALOOSA COUNTY,0.6441350537809759,0.6477978534128936,0.7100244051250763,red,red,red,147171,155689,163900
Florida,OKEECHOBEE COUNTY,0.4033250425448357,0.42874638864464265,0.4804408709007137,red,red,red,30556,31844,33207
Florida,ORANGE COUNTY,0.503933817212841,0.5318268597024631,0.5953141982789854,blue,blue,blue,925437,1027167,1087498
Florida,OSCEOLA COUNTY,0.5063846637627821,0.5518465601593281,0.604718201935115,blue,blue,blue,214655,254067,285151
Florida,PALM BEACH COUNTY,0.55380180359576,0.5663464679234054,0.6373979691522855,blue,blue,blue,1084722,1169482,1212991
Florida,PASCO COUNTY,0.5740592409418342,0.5941345173037407,0.6834498180303826,red,red,red,372040,405866,441832
Florida,PINELLAS COUNTY,0.6009237669103437,0.6157100128543062,0.6826200590035258,blue,red,blue,761664,799732,819951
Florida,POLK COUNTY,0.5243512107078698,0.5504254309969315,0.6069505005817428,red,red,red,474268,516535,565542
Florida,PUTNAM COUNTY,0.5506741908830406,0.5833025099075297,0.6190832808537436,red,red,red,56883,56775,58753
Florida,SANTA ROSA COUNTY,0.6309972492507288,0.6645586397546105,0.741942422581339,red,red,red,121785,132035,144119
Florida,SARASOTA COUNTY,0.6345186979338692,0.6493893450058967,0.7257562671330247,red,red,red,326988,352736,372818
Florida,SEMINOLE COUNTY,0.6221835175945339,0.6269035320746723,0.6980606378536941,red,red,blue,335303,358741,373628
Florida,ST. JOHNS COUNTY,0.7317376338602753,0.7452125685088543,0.8512683089053937,red,red,red,156880,183188,207481
Florida,ST. LUCIE COUNTY,0.5549105572244324,0.5779832325893461,0.6516961534676327,blue,red,red,221706,243687,264186
Florida,SUMTER COUNTY,0.6479846572524482,0.6767863133176786,0.7517577728104043,red,red,red,93334,113278,123025
Florida,SUWANNEE COUNTY,0.5163132614807873,0.5394938097024616,0.6003250085528566,red,red,red,34144,34651,35076
Florida,TAYLOR COUNTY,0.4958138523431554,0.5233507971381894,0.5850375505488157,red,red,red,18394,17751,17310
Florida,UNION COUNTY,0.43806352042888475,0.46165072158261716,0.5108384458077709,red,red,red,12311,12334,12225
Florida,VOLUSIA COUNTY,0.5788839744096043,0.6007940912974687,0.6734580774049962,red,red,red,405152,434207,456508
Florida,WAKULLA COUNTY,0.6062611140978454,0.6126431735642734,0.6879742813352772,red,red,red,24181,25057,26751
Florida,WALTON COUNTY,0.6252935109394544,0.646330918663413,0.7410276840659806,red,red,red,45569,52043,58987
Florida,WASHINGTON COUNTY,0.5606014271151886,0.5698814875357581,0.6043239533287578,red,red,red,19620,19576,20398
Georgia,APPLING COUNTY,0.5155704307334109,0.5074540454479665,0.6012398183521949,red,red,red,13744,13818,13873
Georgia,ATKINSON COUNTY,0.49178105405863415,0.4356534802203305,0.5236514522821577,red,red,red,5901,5991,6025
Georgia,BACON COUNTY,0.47723685807939786,0.4798854005013728,0.5603168887288441,red,red,red,8237,8377,8331
Georgia,BAKER COUNTY,0.611388995767603,0.5614035087719298,0.6354720065386187,blue,red,red,2599,2565,2447
Georgia,BALDWIN COUNTY,0.4342988579528738,0.4408819828199376,0.4986339544287197,blue,blue,blue,37389,36554,36602
Georgia,BANKS COUNTY,0.45061099796334014,0.4942602040816326,0.5879877071084981,red,red,red,13748,14112,14968
Georgia,BARROW COUNTY,0.4964244203226887,0.5140451425741173,0.6134098997088321,red,red,red,50761,56532,61820
Georgia,BARTOW COUNTY,0.48183788003176187,0.5082959554807285,0.6150986629614733,red,red,red,74303,77809,82047
Georgia,BEN HILL COUNTY,0.45917816667951583,0.4615863141524106,0.5204284014280047,red,red,red,12971,12860,12605
Georgia,BERRIEN COUNTY,0.4288381742738589,0.4597139867457272,0.5245934959349593,red,red,red,14460,14335,14760
Georgia,BIBB COUNTY,0.5537037353912493,0.5430003990353753,0.6101464137675476,blue,blue,blue,116882,115278,116041
Georgia,BLECKLEY COUNTY,0.48932987634623054,0.4865023474178404,0.5538730343622598,red,red,red,10028,10224,10302
Georgia,BRANTLEY COUNTY,0.4338272497289483,0.4499428734647244,0.5275488660355513,red,red,red,13835,14004,14683
Georgia,BROOKS COUNTY,0.5570980003305239,0.5162551943290149,0.5857119287246328,red,red,red,12102,12273,12122
Georgia,BRYAN COUNTY,0.5884179678957268,0.5996048211815846,0.7627148933128418,red,red,red,22863,25305,27979
Georgia,BULLOCH COUNTY,0.4109226779499079,0.42400388564154956,0.471159418020078,red,red,red,58612,59707,63851
Georgia,BURKE COUNTY,0.5810802780913898,0.5615204467663484,0.6420287242353224,blue,blue,red,16829,16653,16641
Georgia,BUTTS COUNTY,0.5118677361270257,0.5067916688861663,0.5935057732062724,red,red,red,18327,18773,19833
Georgia,CALHOUN COUNTY,0.4122856604484643,0.38807972403219626,0.42676522077416845,blue,blue,blue,5307,5218,5141
Georgia,CAMDEN COUNTY,0.4728510951592122,0.476780263854905,0.5710290962562977,red,red,red,38031,39643,41483
Georgia,CANDLER COUNTY,0.42727382826692506,0.4635378171963538,0.5465646971752807,red,red,red,8257,8118,8107
Georgia,CARROLL COUNTY,0.49665303975710634,0.500663829787234,0.5941300293389467,red,red,red,83658,88125,91687
Georgia,CATOOSA COUNTY,0.48278111938016105,0.527293867255242,0.6230382505304609,red,red,red,49045,50744,52313
Georgia,CHARLTON COUNTY,0.35004184878638517,0.385894109733833,0.41755829903978053,red,red,red,10753,10407,10935
Georgia,CHATHAM COUNTY,0.5055004374290342,0.4972861273214254,0.5824064535279635,blue,blue,blue,214892,225508,229084
Georgia,CHATTAHOOCHEE COUNTY,0.16659212880143112,0.17523953605648007,0.18728542677873802,red,red,red,8944,7932,8447
Georgia,CHATTOOGA COUNTY,0.39342118499144957,0.4276755636175175,0.5221321695760599,red,red,red,19882,19295,19248
Georgia,CHEROKEE COUNTY,0.6083617218953237,0.6210533900935657,0.7355099511962258,red,red,red,161450,180408,196911
Georgia,CLARKE COUNTY,0.40771227439375424,0.4367407580039036,0.482775160116243,blue,blue,blue,99011,102981,106329
Georgia,CLAY COUNTY,0.5764802631578947,0.5389500423370025,0.6270222999562746,blue,blue,blue,2432,2362,2287
Georgia,CLAYTON COUNTY,0.5050203970056355,0.46380568500232255,0.5308409801827684,blue,blue,blue,190224,200211,211634
Georgia,CLINCH COUNTY,0.5005061753391374,0.4916883637091929,0.5776522791448164,red,red,red,4939,4993,4958
Georgia,COBB COUNTY,0.5858883941138352,0.5840050417853851,0.6751115767166012,red,blue,blue,529309,566466,583231
Georgia,COFFEE COUNTY,0.4489656457725042,0.42975385280583095,0.46514614161672985,red,red,red,32194,32379,32708
Georgia,COLQUITT COUNTY,0.3986241962015852,0.40836880282956656,0.474298858710077,red,red,red,33435,33362,33909
Georgia,COLUMBIA COUNTY,0.6062286513848306,0.5905914763190542,0.6865149010854192,red,red,red,97196,109624,117374
Georgia,COOK COUNTY,0.48696003229713364,0.47719215315528246,0.54341109222926,red,red,red,12385,12693,12946
Georgia,COWETA COUNTY,0.5789632748342991,0.5870301002072598,0.6811139195601082,red,red,red,95956,105182,112755
Georgia,CRAWFORD COUNTY,0.5268397824078825,0.5349317899958661,0.6164259016062229,red,red,red,9743,9676,9899
Georgia,CRISP COUNTY,0.41707550893813794,0.4348983963411104,0.47229892485752895,red,red,red,17733,17273,17021
Georgia,DADE COUNTY,0.4595770669516757,0.477363107984093,0.5706171323303654,red,red,red,13099,13076,13028
Georgia,DAWSON COUNTY,0.5836371923427529,0.6275001333404449,0.77116002493646,red,red,red,17552,18749,20853
Georgia,DECATUR COUNTY,0.5107160253287871,0.5120724846915916,0.5814662932586517,red,red,red,20530,20087,19996
Georgia,DEKALB COUNTY,0.564759272201559,0.5511397263536111,0.6338876656500868,blue,blue,blue,542293,571102,584968
Georgia,DODGE COUNTY,0.45969563666627034,0.4197760076660478,0.48488854172925555,red,red,red,16822,16697,16643
Georgia,DOOLY COUNTY,0.3754367575122292,0.3403298350824588,0.36691097604576334,blue,red,red,11448,11339,11188
Georgia,DOUGHERTY COUNTY,0.5363821540724814,0.49950909277413874,0.5257038217034644,blue,blue,blue,70694,68241,67169
Georgia,DOUGLAS COUNTY,0.5708280399508361,0.5536983227365574,0.6352754052240109,blue,blue,blue,96819,104277,108767
Georgia,EARLY COUNTY,0.6752869938185947,0.6204616182572614,0.6774193548387096,blue,red,red,7927,7712,7657
Georgia,ECHOLS COUNTY,0.38464223385689356,0.4097053726169844,0.4863314208572393,red,red,red,2865,2885,2963
Georgia,EFFINGHAM COUNTY,0.5389674278908394,0.5455856358731045,0.6668919918037981,red,red,red,38622,42996,47339
Georgia,ELBERT COUNTY,0.5360763660302831,0.5355011733154542,0.6100172941332979,red,red,red,15190,14915,15034
Georgia,EMANUEL COUNTY,0.47454940409792756,0.4692537313432836,0.5578323156411461,red,red,red,17033,16750,17032
Georgia,EVANS COUNTY,0.4522721502919523,0.4646945337620579,0.5415710277990309,red,red,red,7878,7775,7842
Georgia,FANNIN COUNTY,0.5190155440414508,0.5695274831243973,0.6765375854214123,red,red,red,19300,20740,21950
Georgia,FAYETTE COUNTY,0.726767344608932,0.7150756010518408,0.8171736662883088,red,red,red,80587,85184,88100
Georgia,FLOYD COUNTY,0.449441432561196,0.46751141490827547,0.5487436921090425,red,red,red,73044,74026,75897
Georgia,FORSYTH COUNTY,0.6231111721025265,0.6222189843908372,0.7240975729949489,red,red,red,131166,157856,178574
Georgia,FRANKLIN COUNTY,0.45556990257072427,0.487975664351719,0.5898953367307798,red,red,red,17038,17423,18249
Georgia,FULTON COUNTY,0.5320298537434318,0.5451116466025846,0.627654611055815,blue,blue,blue,746975,791381,835904
Georgia,GILMER COUNTY,0.4947462954647508,0.5338990135428858,0.6496186807138926,red,red,red,22270,23924,25438
Georgia,GLASCOCK COUNTY,0.5788102475032566,0.6093818500657606,0.6726804123711341,red,red,red,2303,2281,2328
Georgia,GLYNN COUNTY,0.5354828282828283,0.5262244474819923,0.6260195332886006,red,red,red,61875,65111,67065
Georgia,GORDON COUNTY,0.41068954621685344,0.4440878853180924,0.5447312949069562,red,red,red,41143,42692,44119
Georgia,GRADY COUNTY,0.4997872340425532,0.49542912454291244,0.5777885705034806,red,red,red,18800,18596,18531
Georgia,GREENE COUNTY,0.645594166925225,0.6480708690240867,0.7556944164482967,red,red,red,12892,13659,14883
Georgia,GWINNETT COUNTY,0.4958018717386183,0.5003657521846073,0.6022114480779697,red,blue,blue,598481,656182,687242
Georgia,HABERSHAM COUNTY,0.440397052188299,0.47699174815728423,0.5799767237219337,red,red,red,33245,34053,35229
Georgia,HALL COUNTY,0.4592838752170529,0.4873263709371661,0.5891966831122509,red,red,red,133608,145065,153638
Georgia,HANCOCK COUNTY,0.5438339763203406,0.4936569222283508,0.5804878048780487,blue,blue,blue,7517,7252,7175
Georgia,HARALSON COUNTY,0.48713615023474177,0.5194383461397731,0.6294120245615585,red,red,red,21300,21864,22637
Georgia,HARRIS COUNTY,0.6161925601750547,0.6280494766888678,0.7211500306626745,red,red,red,25135,26275,27721
Georgia,HART COUNTY,0.4775557340831492,0.5042867111952946,0.6123754992060819,red,red,red,19916,20062,20783
Georgia,HEARD COUNTY,0.47436043206367257,0.473112256329823,0.5806764325721672,red,red,red,8795,8926,9284
Georgia,HENRY COUNTY,0.6105094371137465,0.6074095029581432,0.7002424622757224,red,blue,blue,149675,162602,175285
Georgia,HOUSTON COUNTY,0.5399603790957878,0.5345677474463466,0.6365585360251143,red,red,red,107519,112388,117543
Georgia,IRWIN COUNTY,0.500945434900054,0.5038440417353103,0.558862965942612,red,red,red,7404,7284,7458
Georgia,JACKSON COUNTY,0.5253778979564697,0.5606647970966677,0.6912053432173068,red,red,red,45118,48496,54499
Georgia,JASPER COUNTY,0.5866160879291897,0.577805390938635,0.699743683632369,red,red,red,10281,10462,10924
Georgia,JEFF DAVIS COUNTY,0.4846503178928247,0.46598390636430137,0.5163281739286034,red,red,red,11010,10936,11177
Georgia,JEFFERSON COUNTY,0.5935746238308255,0.5806666666666667,0.6476820069497415,blue,blue,blue,12295,12000,11799
Georgia,JENKINS COUNTY,0.48394004282655245,0.4392698002012362,0.4964793792211525,red,red,red,7005,6957,6959
Georgia,JOHNSON COUNTY,0.473096701367114,0.46723285587526936,0.5238277756483966,red,red,red,7973,7889,7827
Georgia,JONES COUNTY,0.5655220742817099,0.5774822858194534,0.6740530558933477,red,red,red,21405,21734,22203
Georgia,LAMAR COUNTY,0.5351378022132939,0.5200519232083077,0.5983715080100622,red,red,red,14187,14637,15106
Georgia,LANIER COUNTY,0.38112336496537574,0.36779400461183703,0.4510026485054862,red,red,red,7798,7806,7929
Georgia,LAURENS COUNTY,0.5478885441994354,0.5497382198952879,0.6328729743275603,red,red,red,35781,35526,35914
Georgia,LEE COUNTY,0.6536838066001535,0.6606408819133034,0.755537474007775,red,red,red,20848,21408,22122
Georgia,LIBERTY COUNTY,0.35650505985845626,0.36613744613290994,0.4857382931371213,blue,blue,blue,45357,44090,44034
Georgia,LINCOLN COUNTY,0.706126356094448,0.6496674057649667,0.7216014897579144,red,red,red,6268,6314,6444
Georgia,LONG COUNTY,0.3380757602703183,0.31274688544515344,0.39721890582203806,red,red,red,11246,13164,14239
Georgia,LOWNDES COUNTY,0.4500937287960162,0.43457020024369497,0.5203398962799991,red,red,red,86953,86994,89086
Georgia,LUMPKIN COUNTY,0.44361728093727115,0.4835947534347877,0.5584079387336857,red,red,red,24582,25693,27813
Georgia,MACON COUNTY,0.42320970169071437,0.39632060645280576,0.4418538527153824,blue,blue,blue,11297,10817,10551
Georgia,MADISON COUNTY,0.5175483570263342,0.5410109572981017,0.6480822631030893,red,red,red,21455,22177,23048
Georgia,MARION COUNTY,0.4787796405376831,0.48129149064574533,0.5463591135232926,red,red,red,6621,6628,6633
Georgia,MCDUFFIE COUNTY,0.5980422719620924,0.5807745331495174,0.6529477891581315,red,red,red,16039,15958,16012
Georgia,MCINTOSH COUNTY,0.5677829512893983,0.5082658859996556,0.5528858062918008,red,red,red,11168,11614,12111
Georgia,MERIWETHER COUNTY,0.5611484644739233,0.5604402286270218,0.6506161024045939,red,red,red,16509,16446,16718
Georgia,MILLER COUNTY,0.6054985817150338,0.5633303808680248,0.6428571428571429,red,red,red,4583,4516,4410
Georgia,MITCHELL COUNTY,0.47383188273018784,0.45694404175123227,0.5286034442085398,red,red,red,17464,17245,16956
Georgia,MONROE COUNTY,0.5964920804586532,0.5954660658969304,0.7092108255628838,red,red,red,20582,21306,21985
Georgia,MONTGOMERY COUNTY,0.5568148793955245,0.5043723554301833,0.5401797875238354,red,red,red,6882,7090,7342
Georgia,MORGAN COUNTY,0.6682211858760826,0.6774631774631774,0.7837059847369126,red,red,red,13509,13986,14938
Georgia,MURRAY COUNTY,0.38586171310629513,0.42280671983709484,0.5080219199788724,red,red,red,29070,29465,30292
Georgia,MUSCOGEE COUNTY,0.47320411254540823,0.4678105771055271,0.5465804367594566,blue,blue,blue,149202,147564,147358
Georgia,NEWTON COUNTY,0.5926118840381057,0.563350879215174,0.654412297000555,blue,blue,blue,72955,78081,82882
Georgia,OCONEE COUNTY,0.7308638936746247,0.7454034256964226,0.8482642399730367,red,red,red,24378,27031,29670
Georgia,OGLETHORPE COUNTY,0.5580464371497198,0.5782360076243286,0.6720390114885527,red,red,red,11241,11542,12099
Georgia,PAULDING COUNTY,0.5582528520993202,0.5720708807193864,0.6830253579713623,red,red,red,102819,113430,125010
Georgia,PEACH COUNTY,0.5311073190979108,0.5097184033374419,0.574904908116035,blue,red,red,21683,21094,21821
Georgia,PICKENS COUNTY,0.5529150132996119,0.5762252688613414,0.6548320452980335,red,red,red,22933,24362,26138
Georgia,PIERCE COUNTY,0.4863597612958227,0.5107586977783988,0.6156777354382145,red,red,red,14076,14314,14696
Georgia,PIKE COUNTY,0.615343754742753,0.638819739346903,0.7335933757613085,red,red,red,13178,13658,14613
Georgia,POLK COUNTY,0.4500148814444922,0.46065850022684557,0.5471383647798742,red,red,red,30239,30858,31800
Georgia,PULASKI COUNTY,0.39417621239695966,0.3931297709923664,0.4446757230499562,red,red,red,9341,9170,9128
Georgia,PUTNAM COUNTY,0.5568168095640623,0.5561873497860367,0.6665354773417295,red,red,red,16562,17059,17786
Georgia,QUITMAN COUNTY,0.5856697819314641,0.5517970401691332,0.5917602996254682,blue,red,red,1926,1892,1869
Georgia,RABUN COUNTY,0.5703041418309643,0.5897719725481514,0.6691845013288572,red,red,red,13086,13551,14298
Georgia,RANDOLPH COUNTY,0.5372452565003514,0.5121908127208481,0.569153860396223,blue,blue,blue,5692,5660,5401
Georgia,RICHMOND COUNTY,0.5146742741021533,0.4870992711088176,0.5561371552743425,blue,blue,blue,153534,155030,156465
Georgia,ROCKDALE COUNTY,0.6040252490008248,0.5691334275151041,0.6486666956988779,blue,blue,blue,63052,66538,68889
Georgia,SCHLEY COUNTY,0.4842105263157895,0.49648894668400523,0.5683237571821134,red,red,red,3610,3845,4003
Georgia,SCREVEN COUNTY,0.5653906756882009,0.5198289976350737,0.6021075581395349,red,red,red,10789,10994,11008
Georgia,SEMINOLE COUNTY,0.5507818208388134,0.5410948574875585,0.6063065875741492,red,red,red,6843,6631,6406
Georgia,SPALDING COUNTY,0.5236812991838353,0.5234177730715973,0.5898043516578211,red,red,red,47907,49108,51061
Georgia,STEPHENS COUNTY,0.47661581694098754,0.4938613263560431,0.59138179827835,red,red,red,19928,19874,20097
Georgia,STEWART COUNTY,0.39686484419805007,0.3864063086744273,0.337059620596206,blue,blue,blue,5231,5326,5904
Georgia,SUMTER COUNTY,0.49839919117027554,0.471472761642894,0.5319148936170213,blue,blue,blue,23738,23276,22842
Georgia,TALBOT COUNTY,0.6525233644859814,0.6213629402756509,0.6791361357500965,blue,blue,blue,5350,5224,5186
Georgia,TALIAFERRO COUNTY,0.7013838310269482,0.6749435665914221,0.7261345852895149,blue,blue,blue,1373,1329,1278
Georgia,TATTNALL COUNTY,0.3328341071339424,0.3432108586486352,0.40656829134992795,red,red,red,20031,20113,20127
Georgia,TAYLOR COUNTY,0.5511761956691074,0.5230202578268877,0.5977888508252881,red,red,red,6419,6516,6422
Georgia,TELFAIR COUNTY,0.32547665515688334,0.2878810860003034,0.32534915152425287,red,red,red,13322,13186,13318
Georgia,TERRELL COUNTY,0.6292745743310917,0.6163013094012064,0.6723507917174177,blue,blue,blue,6989,6797,6568
Georgia,THOMAS COUNTY,0.5645646540168597,0.5513297950326951,0.6440233407992455,red,red,red,33571,34103,33932
